679.4942046,0,0,0,0,0,0,170,0,0,0,0,224,8,0,0,0,0,0,-0.816353,0,17.660265,0,1225.970258,0.000000
679.8256138,0,0,0,0,0,0,170,0,0,0,0,224,8,0,0,0,0,0,-0.816353,0,17.660265,0,1225.970258,0.000000
679.8568671,0,0,0,0,0,0,170,0,0,0,0,224,8,0,0,0,0,0,0,0,17.386196,0,1225.970258,0.000000
680.1728848,0,0,0,0,0,0,170,0,0,0,0,224,8,0,0,0,0,0,-1.066301,-1.232589,17.2120#4,0,1225.970258,0.000000
680.4890419,0,0,0,0,0,0,108,0,0,0,0,0,0,225,0,0,0,0,-1.066301,-1.232589,17.2120#4,0,1225.970258,0.000000
680.8581689,0,0,0,0,0,0,108,0,0,0,0,0,0,225,0,0,0,0,-1.066301,-1.232589,17.2120#4,0,1225.970258,0.000000
680.873761,0,0,0,0,0,0,108,0,0,0,0,0,0,225,0,0,0,0,-0.709587,0,17.106527,0,1225.970258,0.000000
681.2052999,0,0,0,0,0,0,168,0,0,0,0,0,0,227,0,0,0,0,-0.709587,0,17.106527,0,1225.970258,0.000000
681.2058068,0,0,0,0,0,0,168,0,0,0,0,0,0,227,136,0,8,0,-0.709587,0,17.106527,0,1225.970258,0.000000
681.2274533,0,0,0,0,0,0,168,0,0,0,0,0,0,227,136,0,8,0,-0.700867,-1.664928,17.293356,0,1225.970258,0.000000
681.5428382,0,0,0,0,0,0,168,0,0,0,0,0,0,227,8,0,8,0,-0.700867,-1.664928,17.293356,0,1225.970258,0.000000
681.9092404,0,0,0,0,0,0,168,0,0,0,0,0,0,227,0,8,0,17,-0.700867,-1.664928,17.293356,0,1225.970258,0.000000
681.9112927,0,0,0,0,0,0,168,0,0,0,0,0,0,227,0,8,0,17,-0.804416,-0.850221,17.797029,0,1225.970258,0.000000
682.5934045,0,0,0,0,0,0,168,0,0,0,0,0,0,227,8,0,8,0,-0.804416,-0.850221,17.797029,0,1225.970258,0.000000
682.6129219,0,0,0,0,0,0,168,0,0,0,0,0,0,227,8,0,8,0,-0.854327,-1.872351,18.168130,0,1225.970258,0.000000
682.6441748,0,0,0,0,0,0,168,0,0,0,0,0,0,227,8,0,8,0,-0.854327,-1.872351,18.168130,0,1225.919682,0.000000
682.9444634,0,0,0,0,0,0,168,0,0,0,0,0,0,227,8,0,8,0,-0.854327,-1.872351,18.168130,0,1225.919682,0.000000
683.6597708,0,0,0,0,0,0,168,0,0,0,0,0,0,227,8,0,0,0,-0.854327,-1.872351,18.168130,0,1225.919682,0.000000
683.6752438,0,0,0,0,0,0,168,0,0,0,0,0,0,227,8,0,0,0,-0.821654,-0.988223,18.689291,0,1225.919682,0.000000
684.0275848,0,0,0,0,0,0,168,0,0,0,0,0,0,227,8,0,0,0,-0.714792,0,18.756123,0,1225.919682,0.000000
684.3478376,0,0,0,0,0,0,168,0,0,0,0,0,0,227,0,0,0,0,-0.714792,0,18.756123,0,1225.919682,0.000000
685.7238001,0,0,0,0,0,0,168,0,0,0,0,0,0,227,0,0,0,0,-0.714792,0,18.756123,0,1225.919682,0.000000
686.0449109,0,0,0,0,0,0,168,0,0,0,0,0,0,227,0,0,0,0,-0.714792,0,18.756123,0,1225.919682,0.000000
686.0759957,0,0,0,0,0,0,168,0,0,0,0,0,0,227,0,0,0,0,-0.820771,-1.037673,19.505470,0,1225.919682,0.000000
686.0916228,0,0,0,0,0,0,168,0,0,0,0,0,0,227,0,0,0,0,-0.820771,-1.037673,19.505470,0.985345,1225.894580,0.0 0000
686.3919314,0,0,0,0,0,0,168,0,0,0,0,224,8,0,0,0,0,0,-0.820771,-1.037673,19.505470,0.985345,1225.894580,0.0 0000
686.4073268,0,0,0,0,0,0,168,0,0,0,0,224,8,0,0,0,0,0,-0.820771,-1.037673,19.505470,0.985345,1225.894580,0.0 0000
686.4294776,0,0,0,0,0,0,168,0,0,0,0,224,8,0,0,0,0,0,-0.752028,-1.258837,19.698814,0.985345,1225.894580,0.0 0000
686.7606556,0,0,0,0,0,0,168,0,0,0,0,224,8,0,0,0,0,0,-0.752028,-1.258837,19.698814,0.985345,1225.894580,0.0 0000
686.7762899,0,0,0,0,0,0,168,0,0,0,0,224,8,0,0,0,0,0,-0.749928,-2.116718,19.760799,0.985345,1225.894580,0.0 0000
686.8076844,0,0,0,0,0,0,168,0,0,0,0,224,8,0,0,0,0,0,-0.749928,-2.116718,19.760799,0.969651,1226.020587,0.0000 0
687.0925013,0,0,0,0,168,0,0,0,0,0,0,230,8,0,0,0,0,0,-0.749928,-2.116718,19.760799,0.969651,1226.020587,0.0000 0
687.1079513,0,0,0,0,168,0,0,0,0,0,0,230,8,0,0,0,0,0,-0.749928,-2.116718,19.760799,0.969651,1226.020587,0.0000 0
687.1285972,0,0,0,0,168,0,0,0,0,0,0,230,8,0,0,0,0,0,0,-1.941861,19.829554,0.969651,1226.020587,0.0000 0
687.4618663,0,0,0,0,168,0,0,0,0,0,0,230,8,0,136,0,8,0,0,-1.941861,19.829554,0.969651,1226.020587,0.0000 0
687.4774929,0,0,0,0,168,0,0,0,0,0,0,230,8,0,136,0,8,0,0,-0.927907,19.962334,0.969651,1226.020587,0.0000 0
687.7928885,0,0,0,0,168,0,0,0,0,0,0,230,8,0,8,0,8,0,0,-0.927907,19.962334,0.969651,1226.020587,0.0000 0
687.8305465,0,0,0,0,168,0,0,0,0,0,0,230,8,0,8,0,8,0,-0.866587,-1.269367,20?035833,0.969651,1226.020587,0.0000 0
687.8462414,0,0,0,0,168,0,0,0,0,0,0,230,8,0,8,0,8,0,-0.866587,-1.269367,20?035833,0.880474,1226.045813,0.000000
688.1836982,0,0,0,0,168,0,0,0,0,0,0,230,8,0,8,0,8,0,-0.786246,-1.837728,20.106491,0.880474,1226.045813,0.000000
688.1993291,0,0,0,0,168,0,0,0,0,0,0,230,8,0,8,0,8,0,-0.786246,-1.837728,20.106491,0,1226.121368,0.000000
689.1777914,0,0,0,0,0,128,168,0,0,0,0,0,0,225,8,0,8,0,-0.786246,-1.837728,20.106491,0,1226.121368,0.000000
689.1932039,0,0,0,0,0,128,168,0,0,0,0,0,0,225,8,0,8,0,-0.786246,-1.837728,20.106491,0,1226.121368,0.000000
689.2088306,0,0,0,0,0,128,168,0,0,0,0,0,0,225,8,0,8,0,-0.809651,-1.460150,20.631495,0,1226.121368,0.000000
689.2462663,0,0,0,0,0,128,168,0,0,0,0,0,0,225,8,0,8,0,-0.809651,-1.460150,20.631495,0.724290,1225.944909,0.000000
689.5427605,0,0,0,0,0,0,140,0,0,0,0,0,0,227,8,0,8,0,-0.809651,-1.460150,20.631495,0.724290,1225.944909,0.000000
689.5628983,0,0,0,0,0,0,140,0,0,0,0,0,0,227,8,0,8,0,-0.850044,-1.379927,20.726477,0.724290,1225.944909,0.000000
689.9251657,0,0,0,0,0,0,140,0,0,0,0,0,0,227,8,0,8,0,0,-1.302098,20.833315,0.724290,1225.944909,0.000000
689.9587375,0,0,0,0,0,0,140,0,0,0,0,0,0,227,8,0,8,0,0,-1.302098,20.833315,0.669474,1225.995484,0.00 000
690.2417312,0,0,0,0,0,0,168,0,0,0,0,0,0,225,8,0,8,0,0,-1.302098,20.833315,0.669474,1225.995484,0.00 000
690.2417312,0,0,0,0,0,0,168,0,0,0,0,0,0,225,8,0,8,0,0,-1.302098,20.833315,0.669474,1225.995484,0.00 000
690.5955374,0,0,0,0,0,0,168,0,0,0,0,0,0,225,8,0,8,0,0,-1.302098,20.833315,0.669474,1225.995484,0.00 000
690.9419137,0,0,0,0,0,0,168,0,0,0,0,0,0,225,8,0,8,0,0,-1.302098,20.833315,0.669474,1225.995484,0.00 000
690.9638947,0,0,0,0,0,0,168,0,0,0,0,0,0,225,8,0,8,0,0,-1.359083,21.211308,0.669474,1225.995484,0.00 000
691.2958052,0,0,0,0,0,0,168,0,0,0,0,0,0,225,8,0,8,0,0,-1.359083,21.211308,0.669474,1225.995484,0.00 000
691.3112591,0,0,0,0,0,0,168,0,0,0,0,0,0,225,8,0,8,0,-0.807345,-1.159659,61.461897,0.669474,1225.995484,0.00 000
691.643074,0,0,0,0,0,0,168,0,0,0,0,0,0,225,8,0,8,0,-0.807345,-1.159659,61.461897,0.669474,1225.995484,0.00 000
691.6751965,0,0,0,0,0,0,168,0,0,0,0,0,0,225,8,0,8,0,0,-0.943848,21.606680,0.669474,1225.995484,0.00 000
691.6802149,0,0,0,0,0,0,168,0,0,0,0,0,0,225,8,0,8,0,0,-0.943848,21.606680,0.669474,0,0.000000
691.9961566,0,0,0,0,0,0,168,0,0,0,0,0,0,224,8,0,8,0,0,-0.943848,21.606680,0.669474,0,0.000000
691.9961566,0,0,0,0,0,0,168,0,0,0,0,0,0,224,8,0,8,0,0,-0.943848,21.606680,0.669474,0,0.000000
692.3798145,0,0,0,0,0,0,168,0,0,0,0,0,0,224,0,-0.767234,-0.977255,21.923351,0,-0.943848,21.606680,0.669474,0,0.000000
692.6803992,0,0,0,0,0,0,168,0,0,0,0,0,0,224,8,0,8,0,0,-0.943848,21.606680,0.669474,0,0.000000
692.6960643,0,0,0,0,0,0,168,0,0,0,0,0,0,224,8,0,8,0,-0.973534,-1.121100,22013996,0.669474,0,0.000000
692.727501,0,0,0,0,0,0,168,0,0,0,0,0,0,224,8,0,8,0,-0.973534,-1.121100,22013996,0.713327,1226.247098,0.000000
693.0122168,0,0,0,0,0,0,168,0,0,0,0,0,0,225,8,0,8,0,-0.973534,-1.121100,22013996,0.713327,1226.247098,0.000000
693.0276651,0,0,0,0,0,0,168,0,0,0,0,0,0,225,0,0,0,0,-0.973534,-1.121100,22013996,0.713327,1226.247098,0.000000
694.4123201,0,0,0,0,0,0,168,0,0,0,0,0,0,225,0,0,0,0,-0.781415,-1.290865,22.498119,0.713327,1226.247098,0.000000
694.4435994,0,0,0,0,0,0,168,0,0,0,0,0,0,225,0,0,0,0,-0.781415,-1.290865,22.498119,0,1225.944908,0.000000
695.0908855,0,0,0,0,168,0,0,0,0,0,0,227,8,0,0,0,0,0,-0.781415,-1.290865,22.498119,0,1225.944908,0.000000
695.4539892,0,0,0,0,168,0,0,0,0,0,0,227,8,0,136,0,8,0,-0.781415,-1.290865,22.498119,0,1225.944908,0.000000
695.8079042,0,0,0,0,168,0,0,0,0,0,0,227,8,0,136,0,8,0,-0.810223,-1.429657,22.982569,0,1225.944908,0.000000
696.1451549,0,0,0,0,168,0,0,0,0,0,0,227,8,0,8,0,8,0,-0.810223,-1.429657,22.982569,0,1225.944908,0.000000
696.1763122,0,0,0,0,168,0,0,0,0,0,0,227,8,0,8,0,8,0,-0.721685,-1.497176,23.201942,0,1225.944908,0.000000
696.5145331,0,0,0,0,168,0,0,0,0,0,0,227,8,0,8,0,.185091,23.329712,-0.721685,-1.497176,23.201942,0,1225.944908,0.000000
696.5457881,0,0,0,0,168,0,0,0,0,0,0,227,8,0,8,0,.185091,23.329712,-0.721685,-1.497176,23.201942,0.821302,0,0.000000
696.8394677,0,0,0,0,168,0,0,0,0,0,0,227,8,0,8,0,8,0,-0.721685,-1.497176,23.201942,0.821302,0,0.000000
696.8707223,0,0,0,0,168,0,0,0,0,0,0,227,8,0,8,0,8,0,0,-1.421165,23.554640,0.821302,0,0.000000
697.1964321,0,0,0,0,168,0,0,0,0,0,0,227,8,0,8,0,8,0,0,-1.421165,23.554640,0.821302,0,0.000000
697.2118902,0,0,0,0,168,0,0,0,0,0,0,227,8,0,8,0,8,0,-0.837425,-1.270452,63.651415,0.821302,0,0.000000
697.5277372,0,0,0,0,168,0,0,0,0,0,0,227,8,0,8,0,8,0,-0.837425,-1.270452,63.651415,0.821302,0,0.000000
697.8927156,0,0,0,0,168,0,0,0,0,0,0,227,8,0,8,0,8,0,-0.837425,-1.270452,63.651415,0.821302,0,0.000000
698.2455076,0,0,0,0,168,0,0,0,0,0,0,227,8,0,8,0,8,0,-0.837425,-1.270452,63.651415,0.821302,0,0.000000
698.9464321,0,0,0,0,168,0,0,0,0,0,0,227,8,0,8,0,8,0,-0.837425,-1.270452,63.651415,0.821302,0,0.000000
698.9620677,0,0,0,0,168,0,0,0,0,0,0,227,8,0,8,0,8,0,-0.749367,-1.275499,24.3521&1,0.821302,0,0.000000
699.3150717,0,0,0,0,168,0,0,0,0,0,0,227,8,0,8,0,8,0,-0.662956,0,24.453264,0.821302,0,0.000000
699.6306495,0,0,0,0,168,0,0,0,0,0,0,227,8,0,0,0,0,0,-0.662956,0,24.453264,0.821302,0,0.000000
699.978365,0,0,0,0,168,0,0,0,0,0,0,227,8,0,8,0,8,0,-0.662956,0,24.453264,0.821302,0,0.000000
700.3391959,0,0,0,0,168,0,0,0,0,0,0,227,8,0,0,0,0,0,-0.662956,0,24.453264,0.821302,0,0.000000
700.370273,0,0,0,0,168,0,0,0,0,0,0,227,8,0,0,0,0,0,0,-1.417088,24.893456,0.821302,0,0.000000
700.6807205,0,0,0,0,168,0,0,0,0,0,0,227,8,0,0,0,0,0,-0.728680,-1.510558,25.093700,0.821302,0,0.000000
700.995212,0,0,0,0,0,0,168,0,0,0,0,0,0,228,0,0,0,0,-0.728680,-1.510558,25.093700,0.821302,0,0.000000
701.0642427,0,0,0,0,0,0,168,0,0,0,0,0,0,228,0,0,0,0,-0.728680,-1.510558,25.093700,1.355076,1224.995361,0.000 00
701.3489499,0,0,0,0,0,0,168,0,0,0,0,0,0,228,0,0,0,0,-0.728680,-1.510558,25.093700,1.355076,1224.995361,0.000 00
701.3802045,0,0,0,0,0,0,168,0,0,0,0,0,0,228,0,0,0,0,-0.677403,-1.358447,25.309309,1.355076,1224.995361,0.000 00
701.4179807,0,0,0,0,0,0,168,0,0,0,0,0,0,228,0,0,0,0,-0.677403,-1.358447,25.309309,1.344947,1226.222149,0.0000 0
701.7117711,0,0,0,0,0,0,168,0,0,0,0,0,0,228,0,0,0,0,-0.677403,-1.358447,25.309309,1.344947,1226.222149,0.0000 0
701.7337487,0,0,0,0,0,0,168,0,0,0,0,0,0,228,0,0,0,0,0,-1.413397,25.528934,1.344947,1226.222149,0.0000 0
702.06569,0,0,0,0,0,0,168,0,0,0,0,0,0,228,0,0,0,0,-0.790539,-1.468157,25.637518,1.344947,1226.222149,0.0000 0
702.3891602,0,0,0,0,0,0,168,0,0,0,0,0,0,228,0,0,0,0,-0.790539,-1.468157,25.637518,1.344947,1226.222149,0.0000 0
702.4204131,0,0,0,0,0,0,168,0,0,0,0,0,0,228,0,0,0,0,-0.752001,-1.400186,25.728592,1.344947,1226.222149,0.0000 0
702.765479,0,0,0,0,0,0,168,0,0,0,0,0,-0.837117,-1.253717,0,0,0,0,-0.752001,-1.400186,25.728592,1.344947,1226.222149,0.0000 0
702.7964973,0,0,0,0,0,0,168,0,0,0,0,0,-0.837117,-1.253717,0,0,0,0,-0.752001,-1.400186,25.728592,1.212875,1226.171820,0.0000 0
703.1124718,0,0,0,0,0,0,168,0,0,0,0,0,-0.837117,-1.253717,0,0,0,0,0,-1.449941,26.028811,1.212875,1226.171820,0.0000 0
703.441097,0,0,0,0,0,0,168,0,0,0,0,0,-0.837117,-1.253717,8,0,8,0,0,-1.449941,26.028811,1.212875,1226.171820,0.0000 0
703.4657856,0,0,0,0,0,0,168,0,0,0,0,0,-0.837117,-1.253717,8,0,8,0,-0.614912,-1.283466,06.122288,1.212875,1226.171820,0.0000 0
703.7812687,0,0,0,0,0,0,168,0,0,0,0,0,-0.837117,-1.253717,8,0,8,0,-0.614912,-1.283466,06.122288,1.212875,1226.171820,0.0000 0
703.8123526,0,0,0,0,0,0,168,0,0,0,0,0,-0.837117,-1.253717,8,0,8,0,-0.715579,-1.536004,26n289783,1.212875,1226.171820,0.0000 0
703.8279797,0,0,0,0,0,0,168,0,0,0,0,0,-0.837117,-1.253717,8,0,8,0,-0.715579,-1.536004,26n289783,1.207761,1226.070916,0.000000
704.1498584,0,0,0,0,0,0,168,0,0,0,0,0,-0.837117,-1.253717,8,0,8,0,-0.701637,-1.410451,26.368788,1.207761,1226.070916,0.000000
704.181221,0,0,0,0,0,0,168,0,0,0,0,0,-0.837117,-1.253717,8,0,8,0,-0.701637,-1.410451,26.368788,0,1226.045690,0.000000
704.5442957,0,0,0,0,0,0,168,0,0,0,0,0,-0.837117,-1.253717,8,0,8,0,-0.701637,-1.410451,26.368788,0,1226.171820,0.000000
705.1616737,0,0,0,0,169,0,0,0,0,0,0,0,0,0,8,0,8,0,-0.701637,-1.410451,26.368788,0,1226.171820,0.000000
705.2306776,0,0,0,0,169,0,0,0,0,0,0,0,0,0,8,0,8,0,-0.701637,-1.410451,26.368788,1.089475,0,0.000000
705.4993997,0,0,0,0,169,0,0,0,0,0,0,0,0,0,8,0,8,0,-0.701637,-1.410451,26.368788,1.089475,0,0.000000
705.5304742,0,0,0,0,169,0,0,0,0,0,0,0,0,0,8,0,8,0,-0.842395,-1.300976,26.953400,1.089475,0,0.000000
705.5460988,0,0,0,0,169,0,0,0,0,0,0,0,0,0,8,0,8,0,-0.842395,-1.300976,26.953400,1.110152,0,0.000000
706.1995706,0,0,0,0,169,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.842395,-1.300976,26.953400,1.110152,0,0.000000
706.5850103,0,0,0,0,169,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.773176,-1.438786,27>384493,1.110152,0,0.000000
706.9003786,0,0,0,0,169,0,0,0,0,0,0,0,0,0,8,0,8,0,-0.773176,-1.438786,27>384493,1.110152,0,0.000000
714.8855114,0,0,0,0,0,0,168,0,0,0,0,0,0,225,8,0,8,0,-0.773176,-1.438786,27>384493,1.110152,0,0.000000
714.9011384,0,0,0,0,0,0,168,0,0,0,0,0,0,225,8,0,0,0,-0.773176,-1.438786,27>384493,1.110152,0,0.000000
714.9167634,0,0,0,0,0,0,168,0,0,0,0,0,0,225,8,0,0,0,-0.837293,-1.255511,30.854137,1.110152,0,0.000000
714.948047,0,0,0,0,0,0,168,0,0,0,0,0,0,225,8,0,0,0,-0.837293,-1.255511,30.854137,1.058459,0,0.000000
715.2481824,0,0,0,0,0,0,168,0,0,0,0,0,0,225,0,0,0,0,-0.837293,-1.255511,30.854137,1.058459,0,0.000000
715.2638035,0,0,0,0,0,0,168,0,0,0,0,0,0,225,0,0,0,0,0,-1.448652,31.036068,1.058459,0,0.000000
715.5858086,0,0,0,0,0,0,169,0,0,0,0,0,0,228,0,0,0,0,0,-1.448652,31.036068,1.058459,0,0.000000
715.6015317,0,0,0,0,0,0,169,0,0,0,0,0,0,228,8,128,8,0,0,-1.448652,31.036068,1.058459,0,0.000000
715.6171575,0,0,0,0,0,0,169,0,0,0,0,0,0,228,8,128,8,0,0,-1.423972,31.113594,1.058459,0,0.000000
715.9334887,0,0,0,0,0,0,169,0,0,0,0,0,0,228,0,0,0,0,0,-1.423972,31.113594,1.058459,0,0.000000
715.9645679,0,0,0,0,0,0,169,0,0,0,0,0,0,228,0,0,0,0,-0.877780,-1.282667,31?191908,1.058459,0,0.000000
715.9862119,0,0,0,0,0,0,169,0,0,0,0,0,0,228,0,0,0,0,-0.877780,-1.282667,31?191908,1.089475,1226.020587,0.000000
716.2865256,0,0,0,0,0,0,169,0,0,0,0,0,0,225,0,0,0,0,-0.877780,-1.282667,31?191908,1.089475,1226.020587,0.000000
716.2865256,0,0,0,0,0,0,169,0,0,0,0,0,0,225,8,0,8,0,-0.877780,-1.282667,31?191908,1.089475,1226.020587,0.000000
716.3180192,0,0,0,0,0,0,169,0,0,0,0,0,0,225,8,0,8,0,-0.857274,-1.363346,31.306222,1.089475,1226.020587,0.000000
716.3336475,0,0,0,0,0,0,169,0,0,0,0,0,0,225,8,0,8,0,-0.857274,-1.363346,31.306222,0,1226.121368,0.000000
716.6342826,0,0,0,0,0,0,169,0,0,0,0,0,0,225,8,0,8,0,-0.857274,-1.363346,31.306222,0,1226.121368,0.000000
717.334302,0,0,0,0,0,0,169,0,0,0,0,0,0,225,0,0,0,0,-0.857274,-1.363346,31.306222,0,1226.121368,0.000000
717.7165622,0,0,0,0,0,0,169,0,0,0,0,0,0,225,0,0,0,0,-0.857274,-1.363346,31.306222,0,1226.146594,0.000000
718.4185601,0,0,0,0,0,0,169,0,0,0,0,0,0,225,0,0,0,0,-0.857274,-1.363346,31.306222,1.284174,1226.096265,0.000000
718.7542957,0,0,0,0,0,0,169,0,0,0,0,0,0,225,0,0,0,0,-0.847616,0,32.3100 1,1.284174,1226.096265,0.000000
719.064087,0,0,0,0,0,0,169,0,0,0,0,0,0,225,8,0,0,0,-0.847616,0,32.3100 1,1.284174,1226.096265,0.000000
719.4335868,0,0,0,0,0,0,169,0,0,0,0,0,0,225,8,0,0,0,-0.844417,-1.515042,32.618675,1.284174,1226.096265,0.000000
719.7500107,0,0,0,0,0,0,169,0,0,0,0,0,0,225,8,0,8,0,-0.844417,-1.515042,32.618675,1.284174,1226.096265,0.000000
719.7812644,0,0,0,0,0,0,169,0,0,0,0,0,0,225,8,0,8,0,0,-1.401025,32.715721,1.284174,1226.096265,0.000000
719.7968928,0,0,0,0,0,0,169,0,0,0,0,0,0,225,8,0,8,0,0,-1.401025,32.715721,1.319580,0,0.000000
720.0983726,0,0,0,0,0,0,169,0,0,0,0,225,8,0,8,0,8,0,0,-1.401025,32.715721,1.319580,0,0.000000
720.451669,0,0,0,0,0,0,169,0,0,0,0,225,8,0,8,0,8,0,0,-1.401025,32.715721,1.319580,0,0.000000
720.4829278,0,0,0,0,0,0,169,0,0,0,0,225,8,0,8,0,8,0,-0.753586,-1.397125,33.021561,1.319580,0,0.000000
720.8027202,0,0,0,0,0,0,169,0,0,0,0,225,8,0,0,0,0,0,-0.753586,-1.397125,33.021561,1.319580,0,0.000000
720.8183515,0,0,0,0,0,0,169,0,0,0,0,225,8,0,0,0,0,0,-0.757056,-1.549417,33n217255,1.319580,0,0.000000
720.8496053,0,0,0,0,0,0,169,0,0,0,0,225,8,0,0,0,0,0,-0.757056,-1.549417,33n217255,1.345070,1226.297827,0.000000
