4366.6070992,0,0,0,0,0,0,209,0,0,0,0,0,0,228,5,0,0,0,0.023408,-0.530771,-3.695709,2.313887,42.029322,0.000 00
4366.9829172,0,0,0,0,0,0,209,0,0,0,0,0,0,228,5,0,0,0,0.023408,-0.530771,-3.695709,2.285472,42.726837,0.000000
4367.3487693,0,0,0,0,0,0,209,0,0,0,0,0,0,228,5,0,0,0,0.486855,-0.352582,-3.728784,2.285472,42.726837,0.000000
4367.3487693,0,0,0,0,0,0,209,0,0,0,0,0,0,228,5,0,0,0,0.486855,-0.352582,-3.728784,2.252320,42.626002,0.00000p
4367.5709377,0,0,0,0,0,0,008,0,0,0,0,0,0,223,5,0,0,0,0.486855,-0.352582,-3.728784,2.252320,42.626002,0.00000p
4368.6553457,0,0,0,0,0,0,008,0,0,0,0,0,0,223,5,0,0,0,0.072797,8,-3.758031,2.252320,42.626002,0.00000p
4368.9142409,0,0,0,0,0,0,008,0,0,0,0,0,0,223,5,0,0,0,0.072797,8,-3.758031,2.252320,42.626002,0.00000p
4368.971682,0,0,0,0,0,0,008,0,0,0,0,0,0,223,5,0,0,0,0.062748,-0.570047,-3.766053,2.252320,42.626002,0.00000p
4368.971682,0,0,0,0,0,0,008,0,0,0,0,0,0,223,5,0,0,0,0.062748,-0.570047,-3.766053,2.233377,42.878077,0.000 00
4369.2976239,0,0,0,0,0,0,208,0,0,0,0,0,0,227,5,0,0,0,0.062748,-0.570047,-3.766053,2.233377,42.878077,0.000 00
4369.938041,0,0,0,0,0,0,208,0,0,0,0,0,0,227,5,0,0,0,0.330519,-0.670509,-3.847898,2.233377,42.878077,0.000 00
4369.970596,0,0,0,0,0,0,208,0,0,0,0,0,0,227,5,0,0,0,0.330519,-0.670509,-3.847898,2.133388,42.626002,0.00000p
4370.2420407,0,0,0,0,0,0,009,0,0,0,0,0,0,227,5,0,0,0,0.330519,-0.670509,-3.847898,2.133388,42.626002,0.00000p
4370.2420407,0,0,0,0,0,0,009,0,0,0,0,0,0,227,5,0,0,0,0.330519,-0.670509,-3.847898,2.133388,42.626002,0.00000p
4371.2890965,0,0,0,0,0,0,009,0,0,0,0,0,0,227,5,0,0,0,0.042752,0,-4.066307,2.133388,42.626002,0.00000p
4371.6013029,0,0,0,0,0,0,009,0,0,0,0,0,0,227,5,0,0,0,0.001493,-0.589285,-4.123549,2.133388,42.626002,0.00000p
4371.6371507,0,0,0,0,0,0,009,0,0,0,0,0,0,227,5,0,0,0,0.001493,-0.589285,-4.123549,2.142934,42.575588,0.000 00
4372.2602369,0,0,0,0,0,0,009,0,0,0,0,0,0,227,5,0,0,0,0.001493,-0.589285,-4.123549,2.142934,42.575588,0.000 00
4372.2732142,0,0,0,0,0,0,009,0,0,0,0,0,0,227,5,0,0,0,0.036705,-0.600762,-4.201451,2.142934,42.575588,0.000 00
4372.5946891,0,0,0,0,0,0,009,0,0,0,0,0,0,227,5,0,0,0,0.054755,-0.284658,-4.180914,2.142934,42.575588,0.000 00
4372.6280604,0,0,0,0,0,0,009,0,0,0,0,0,0,227,5,0,0,0,0.054755,-0.284658,-4.180914,2.238113,42.777246,0.00000p
4372.8973291,0,0,0,0,0,0,209,0,0,0,0,0,0,229,5,0,0,0,0.054755,-0.284658,-4.180914,2.238113,42.777246,0.00000p
4372.9294666,0,0,0,0,0,0,209,0,0,0,0,0,0,229,5,0,0,0,0.145215,-0.470301,-4.131502,2.238113,42.777246,0.00000p
4372.9441775,0,0,0,0,0,0,209,0,0,0,0,0,0,229,5,0,0,0,0.145215,-0.470301,-4.131502,2.238113,42.726833,0.000000
4373.5873651,0,0,0,0,0,0,209,0,0,0,0,0,0,229,5,0,0,0,0.145215,-0.470301,-4.131502,2.238113,42.726833,0.000000
4373.600378,0,0,0,0,0,0,209,0,0,0,0,0,0,229,5,0,0,0,0.026162,-0.206558,-4.049045,2.238113,42.726833,0.000000
4373.6250725,0,0,0,0,0,0,209,0,0,0,0,0,0,229,5,0,0,0,0.026162,-0.206558,-4.049045,0,42.550378,0.000000
4374.3032792,0,0,0,0,0,0,209,0,0,0,0,0,0,229,5,0,0,0,0.125152,0,-3.969912,0,42.550378,0.000000
4374.3032792,0,0,0,0,0,0,209,0,0,0,0,0,0,229,5,0,0,0,0.125152,0,-3.969912,2.161974,42.827664,0.000000
4374.6075342,0,0,0,0,0,0,208,0,0,0,0,0,0,228,5,0,0,0,0.125152,0,-3.969912,2.161974,42.827664,0.000000
4374.9943886,0,0,0,0,0,0,208,0,0,0,0,0,0,228,5,0,0,0,0.125152,0,-3.969912,2.161974,42.827664,0.000000
4374.9943886,0,0,0,0,0,0,208,0,0,0,0,0,0,228,5,0,0,0,0.046492,-0.375955,-3.926320,2.161974,42.827664,0.000000
4375.0043876,0,0,0,0,0,0,208,0,0,0,0,0,0,228,5,0,0,0,0.046492,-0.375955,-3.926320,0,42.852870,0.000000
4375.2314408,0,0,0,0,0,0,208,0,0,0,0,0,0,228,5,0,0,0,0.046492,-0.375955,-3.926320,0,42.852870,0.000000
4375.2795696,0,0,0,0,0,0,208,0,0,0,0,0,0,228,5,0,0,0,0.046492,-0.375955,-3.926320,2.066388,42.928491,0.0000p0
4375.551742,0,0,0,0,0,0,209,0,0,0,0,0,0,224,5,0,0,0,0.046492,-0.375955,-3.926320,2.066388,42.928491,0.0000p0
4375.5837139,0,0,0,0,0,0,209,0,0,0,0,0,0,224,5,0,0,0,0.123352,-0.493078,-3.809016,2.066388,42.928491,0.0000p0
4375.6157996,0,0,0,0,0,0,209,0,0,0,0,0,0,224,5,0,0,0,0.123352,-0.493078,-3.809016,2.032833,42.600795,0.000000
4375.8878492,0,0,0,0,0,0,210,0,0,0,0,0,0,228,5,0,0,0,0.123352,-0.493078,-3.809016,2.032833,42.600795,0.000000
4375.9028904,0,0,0,0,0,0,210,0,0,0,0,0,0,228,5,0,0,0,0.123352,-0.493078,-3.809016,2.032833,42.600795,0.000000
4375.9452196,0,0,0,0,0,0,210,0,0,0,0,0,0,228,5,0,0,0,0.239918,0,-3.7v7650,2.032833,42.600795,0.000000
4375.974227,0,0,0,0,0,0,210,0,0,0,0,0,0,228,5,0,0,0,0.239918,0,-3.7v7650,2.042459,42.676415, .000000
4376.2996608,0,0,0,0,0,0,210,0,0,0,0,0,0,228,5,0,0,0,0.239918,0,-3.7v7650,2.042459,42.676415, .000000
4376.3006627,0,0,0,0,0,0,210,0,0,0,0,0,0,228,5,0,0,0,0.256543,0.011040,-3.740538,2.042459,42.676415, .000000
4376.332541,0,0,0,0,0,0,210,0,0,0,0,0,0,228,5,0,0,0,0.256543,0.011040,-3.740538,0,42.878077,0.000000
4376.607247,0,0,0,0,0,0,210,0,0,0,0,0,0,228,5,0,0,0,0.057677,-0.297837,-3.741497,0,42.878077,0.000000
4376.607247,0,0,0,0,0,0,210,0,0,0,0,0,0,228,5,0,0,0,0.057677,-0.297837,-3.741497,1.902629,42.676415,0.00000p
4376.927208,0,0,0,0,0,0,210,0,0,0,0,0,0,228,5,0,0,0,-0.010904,-0.202752,-3.73180q,1.902629,42.676415,0.00000p
4376.9643074,0,0,0,0,0,0,210,0,0,0,0,0,0,228,5,0,0,0,-0.010904,-0.202752,-3.73180q,1.931649,42.676415,0.00 000
4377.2150774,0,0,0,0,0,0,208,0,0,0,0,0,210,0,5,0,0,0,-0.010904,-0.202752,-3.73180q,1.931649,42.676415,0.00 000
4377.2420052,0,0,0,0,0,0,208,0,0,0,0,0,210,0,0,5,0,0,-0.010904,-0.202752,-3.73180q,1.931649,42.676415,0.00 000
4377.2721385,0,0,0,0,0,0,208,0,0,0,0,0,210,0,0,5,0,0,0.108611,-0.314835,-3.758511,1.931649,42.676415,0.00 000
4377.3078351,0,0,0,0,0,0,208,0,0,0,0,0,210,0,0,5,0,0,0.108611,-0.314835,-3.758511,0,42.903284,0.000000
4377.5726957,0,0,0,0,0,0,208,0,0,0,0,0,210,0,5,0,0,0,0.108611,-0.314835,-3.758511,0,42.903284,0.000000
4377.5847257,0,0,0,0,0,0,208,0,0,0,0,0,210,0,5,0,0,0,-0.001385,0.063187,-3.738550,0,42.903284,0.000000
4377.622748,0,0,0,0,0,0,208,0,0,0,0,0,210,0,5,0,0,0,-0.001385,0.063187,-3.738550,0,42.777246,0.000000
4377.9252106,0,0,0,0,0,0,208,0,0,0,0,0,210,0,5,0,0,0,0.066554,0,-3.746482,0,42.777246,0.000000
4378.2546653,0,0,0,0,0,0,208,0,0,0,0,0,210,0,5,0,0,0,0.112202,0.032772,-3.747319,0,42.777246,0.000000
4378.5588488,0,0,0,0,0,0,207,0,0,0,0,0,0,225,5,0,0,0,0.112202,0.032772,-3.747319,0,42.777246,0.000000
4378.6071849,0,0,0,0,0,0,207,0,0,0,0,0,0,225,5,0,0,0,0.112202,0.032772,-3.747319,0.953887,42.726833,0>000000
4378.8952922,0,0,0,0,0,0,207,0,0,0,0,0,0,225,5,0,0,0,0.112202,0.032772,-3.747319,0.953887,42.726833,0>000000
4378.9505139,0,0,0,0,0,0,207,0,0,0,0,0,0,225,5,0,0,0,0.112202,0.032772,-3.747319,0,43.029322,0.000000
4379.2535489,0,0,0,0,0,0,207,0,0,0,0,0,0,225,5,0,0,0,0.020767,0,-3.701028,0,43.029322,0.000000
4379.2776121,0,0,0,0,0,0,207,0,0,0,0,0,0,225,5,0,0,0,0.020767,0,-3.701028,0.685919,42.867664,0.000000
4379.5500559,0,0,0,0,0,0,209,0,0,0,0,0,0,223,5,0,0,0,0.020767,0,-3.701028,0.685919,42.867664,0.000000
4379.5826386,0,0,0,0,0,0,209,0,0,0,0,0,0,223,5,0,0,0,0.238755,0.145725,-3.678766,0.685919,42.867664,0.000000
4379.8860062,0,0,0,0,0,0,210,0,0,0,0,0,0,228,5,0,0,0,0.238755,0.145725,-3.678766,0.685919,42.867664,0.000000
4380.283617,0,0,0,0,0,0,210,0,0,0,0,0,0,228,0,5,0,0,0.238755,0.145725,-3.678766,0.685919,42.867664,0.000000
4380.2856223,0,0,0,0,0,0,210,0,0,0,0,0,0,228,0,5,0,0,0.161150,0.242802,-3.747224,0.685919,42.867664,0.000000
4380.3026673,0,0,0,0,0,0,210,0,0,0,0,0,0,228,0,5,0,0,0.161150,0.242802,-3.747224,0,42.600795,0.000000
4380.6067717,0,0,0,0,0,0,210,0,0,0,0,0,0,228,0,5,0,0,0.008715,0,-3.912509,0,42.600795,0.000000
4380.6067717,0,0,0,0,0,0,210,0,0,0,0,0,0,228,0,5,0,0,0.008715,0,-3.912509,0.363173,42.752040,0.00000p
4380.8778103,0,0,0,0,0,0,209,0,0,0,0,0,0,227,0,5,0,0,0.008715,0,-3.912509,0.363173,42.752040,0.00000p
4380.9318401,0,0,0,0,0,0,209,0,0,0,0,0,0,227,0,5,0,0,0.042796,-0.148640,-3.973903,0.363173,42.752040,0.00000p
4380.9318401,0,0,0,0,0,0,209,0,0,0,0,0,0,227,0,5,0,0,0.042796,-0.148640,-3.973903,0.248389,42.651209,0.000 00
4381.2134197,0,0,0,0,0,0,209,0,0,0,0,0,0,220,0,5,0,0,0.042796,-0.148640,-3.973903,0.248389,42.651209,0.000 00
4381.2134197,0,0,0,0,0,0,209,0,0,0,0,0,0,220,5,0,5,0,0.042796,-0.148640,-3.973903,0.248389,42.651209,0.000 00
4381.2689827,0,0,0,0,0,0,209,0,0,0,0,0,0,220,5,0,5,0,0.150035,-0.636522,-4.018365,0.248389,42.651209,0.000 00
4381.2699842,0,0,0,0,0,0,209,0,0,0,0,0,0,220,5,0,5,0,0.150035,-0.636522,-4.018365,0.216821,43.029322,0.000000
4381.5500002,0,0,0,0,0,0,209,0,0,0,0,0,0,225,5,0,5,0,0.150035,-0.636522,-4.018365,0.216821,43.029322,0.000000
4381.5500002,0,0,0,0,0,0,209,0,0,0,0,0,0,225,5,0,5,0,0.150035,-0.636522,-4.018365,0.216821,43.029322,0.000000
4381.5810062,0,0,0,0,0,0,209,0,0,0,0,0,0,225,5,0,5,0,-0.054748,-1.042204,-4.009444,0.216821,43.029322,0.000000
4381.5970923,0,0,0,0,0,0,209,0,0,0,0,0,0,225,5,0,5,0,-0.054748,-1.042204,-4.009444,0.051579,42.474757,0.000000
4381.9724848,0,0,0,0,0,0,209,0,0,0,0,0,0,225,5,0,5,0,0.096395,0,-3.960954,0.051579,42.474757,0.000000
4382.2052099,0,0,0,0,0,0,209,0,0,0,0,0,0,223,5,0,5,0,0.096395,0,-3.960954,0.051579,42.474757,0.000000
4382.2372593,0,0,0,0,0,0,209,0,0,0,0,0,0,223,5,0,5,0,0.159030,-0.410339,-3.942843,0.051579,42.474757,0.000000
4382.2693434,0,0,0,0,0,0,209,0,0,0,0,0,0,223,5,0,5,0,0.159030,-0.410339,-3.942843,0.339299,42.903284,0.000 00
4382.6083089,0,0,0,0,0,0,209,0,0,0,0,0,0,223,5,0,5,0,0.159030,-0.410339,-3.942843,0.484842,42.726833, .000000
4382.9233348,0,0,0,0,0,0,209,0,0,0,0,0,0,223,5,0,0,0,0.159030,-0.410339,-3.942843,0.484842,42.726833, .000000
4382.9233348,0,0,0,0,0,0,209,0,0,0,0,0,0,223,5,0,0,0,0.159557,-0.662864,-3.943597,0.484842,42.726833, .000000
4382.9343633,0,0,0,0,0,0,209,0,0,0,0,0,0,223,5,0,0,0,0.159557,-0.662864,-3.943597,0,42.802452,0.000000
4383.2642712,0,0,0,0,0,0,209,0,0,0,0,0,0,223,5,0,0,0,0.052235,0,-3.935961,0,42.802452,0.000000
4383.2642712,0,0,0,0,0,0,209,0,0,0,0,0,0,223,5,0,0,0,0.052235,0,-3.935961,0.799683,42.827664,0.00000p
4383.5484764,0,0,0,0,0,0,195,0,0,0,0,0,0,224,5,0,0,0,0.052235,0,-3.935961,0.799683,42.827664,0.00000p
4383.58883,0,0,0,0,0,0,195,0,0,0,0,0,0,224,5,0,0,0,-0.023703,0,-3.96404p,0.799683,42.827664,0.00000p
4383.6067314,0,0,0,0,0,0,195,0,0,0,0,0,0,224,5,0,0,0,-0.023703,0,-3.96404p,1.016609,42.575588,0.00 000
4383.8841803,0,0,0,0,0,0,206,0,0,0,0,0,0,229,5,0,0,0,-0.023703,0,-3.96404p,1.016609,42.575588,0.00 000
4384.2208228,0,0,0,0,0,0,206,0,0,0,0,0,0,229,5,0,0,0,-0.023703,0,-3.96404p,1.016609,42.575588,0.00 000
4384.2360749,0,0,0,0,0,0,206,0,0,0,0,0,0,229,5,0,0,0,0.107874,-0.104154,-4.063042,1.016609,42.575588,0.00 000
4384.2588036,0,0,0,0,0,0,206,0,0,0,0,0,0,229,5,0,0,0,0.107874,-0.104154,-4.063042,0,42.878076,0.000000
4384.6227484,0,0,0,0,0,0,206,0,0,0,0,0,0,229,5,0,0,0,0.028673,0,-4.109162,0,42.878076,0.000000
4384.8916145,0,0,0,0,0,0,206,0,0,0,0,0,0,229,5,0,0,0,-0.094186,-0.607688,-4.156182,0,42.878076,0.000000
4384.9236576,0,0,0,0,0,0,206,0,0,0,0,0,0,229,5,0,0,0,-0.094186,-0.607688,-4.156182,2.276000,42.726833,0.000000
4385.2118572,0,0,0,0,0,0,211,0,0,0,0,0,0,227,5,0,0,0,-0.094186,-0.607688,-4.156182,2.276000,42.726833,0.000000
4385.6121536,0,0,0,0,0,0,211,0,0,0,0,0,0,227,6,4,0,0,-0.094186,-0.607688,-4.156182,2.276000,42.726833,0.000000
4385.6121536,0,0,0,0,0,0,211,0,0,0,0,0,0,227,6,4,0,0,-0.144206,-0.413903,-0.253804,2.276000,42.726833,0.000000
4385.6241836,0,0,0,0,0,0,211,0,0,0,0,0,0,227,6,4,0,0,-0.144206,-0.413903,-0.253804,0,42.752040,0.000000
4386.2348818,0,0,0,0,0,0,211,0,0,0,0,0,0,227,6,4,0,0,-0.027831,-0.679454,-4.28198v,0,42.752040,0.000000
4386.2632385,0,0,0,0,0,0,211,0,0,0,0,0,0,227,6,4,0,0,-0.027831,-0.679454,-4.28198v,2.530163,42.852871,0.00 000
4386.5468618,0,0,0,0,0,0,194,0,0,0,0,0,0,217,6,4,0,0,-0.027831,-0.679454,-4.28198v,2.530163,42.852871,0.00 000
4387.2598185,0,0,0,0,0,0,194,0,0,0,0,0,0,217,6,4,0,0,-0.027831,-0.679454,-4.28198v,2.609575,42.953702,0.0000p0
4388.5475397,0,0,0,0,0,0,194,0,0,0,0,0,0,217,5,5,0,0,-0.027831,-0.679454,-4.28198v,2.609575,42.953702,0.0000p0
4388.5866437,0,0,0,0,0,0,194,0,0,0,0,0,0,217,5,5,0,0,-0.027831,-0.679454,-4.28198v,2.109459,42.752040,0.0000p0
4388.8591918,0,0,0,0,0,0,208,0,0,0,0,0,0,220,5,5,0,0,-0.027831,-0.679454,-4.28198v,2.109459,42.752040,0.0000p0
4388.8591918,0,0,0,0,0,0,208,0,0,0,0,0,0,220,5,0,0,0,-0.027831,-0.679454,-4.28198v,2.109459,42.752040,0.0000p0
4388.8906514,0,0,0,0,0,0,208,0,0,0,0,0,0,220,5,0,0,0,0.011013,-0.870643,-4.774184,2.109459,42.752040,0.0000p0
4388.926312,0,0,0,0,0,0,208,0,0,0,0,0,0,220,5,0,0,0,0.011013,-0.870643,-4.774184,2.008686,42.928491,0.000 00
4389.2018456,0,0,0,0,0,0,208,0,0,0,0,0,0,222,5,0,0,0,0.011013,-0.870643,-4.774184,2.008686,42.928491,0.000 00
4389.2138017,0,0,0,0,0,0,208,0,0,0,0,0,0,222,5,0,0,0,0.011013,-0.870643,-4.774184,2.008686,42.928491,0.000 00
4389.2358624,0,0,0,0,0,0,208,0,0,0,0,0,0,222,5,0,0,0,0.124317,0,-4.8u9008,2.008686,42.928491,0.000 00
4389.244884,0,0,0,0,0,0,208,0,0,0,0,0,0,222,5,0,0,0,0.124317,0,-4.8u9008,1.678283,42.953702, .000000
4389.546428,0,0,0,0,0,0,208,0,0,0,0,0,0,222,5,0,0,0,0.147008,-0.491240,-4922465,1.678283,42.953702, .000000
4389.5776683,0,0,0,0,0,0,208,0,0,0,0,0,0,222,5,0,0,0,0.147008,-0.491240,-4922465,1.460359,42.953706,0.000000
4389.8908035,0,0,0,0,0,0,208,0,0,0,0,0,0,222,5,0,0,0,0.020407,0,-4.895802,1.460359,42.953706,0.000000
4390.2028412,0,0,0,0,0,0,208,0,0,0,0,0,0,222,5,0,0,0,0.020407,0,-4.895802,1.460359,42.953706,0.000000
4390.2348332,0,0,0,0,0,0,208,0,0,0,0,0,0,222,5,0,0,0,0.115786,-0.551859,-4.841835,1.460359,42.953706,0.000000
4390.2499143,0,0,0,0,0,0,208,0,0,0,0,0,0,222,5,0,0,0,0.115786,-0.551859,-4.841835,1.455299,38.222980,0.000 00
4390.5216095,0,0,0,0,0,0,209,0,0,0,0,0,0,222,5,0,0,0,0.115786,-0.551859,-4.841835,1.455299,38.222980,0.000 00
4391.8654662,0,0,0,0,0,0,209,0,0,0,0,0,0,222,0,5,0,0,0.115786,-0.551859,-4.841835,1.455299,38.222980,0.000 00
4391.9135464,0,0,0,0,0,0,209,0,0,0,0,0,0,222,0,5,0,0,0.115786,-0.551859,-4.841835,1.187305,40.609396,0n000000
4392.202533,0,0,0,0,0,0,209,0,0,0,0,0,0,222,5,0,0,0,0.115786,-0.551859,-4.841835,1.187305,40.609396,0n000000
4392.236519,0,0,0,0,0,0,209,0,0,0,0,0,0,222,5,0,0,0,0.18019 ,-0.475205,-4.797272,1.187305,40.609396,0n000000
4392.2435376,0,0,0,0,0,0,209,0,0,0,0,0,0,222,5,0,0,0,0.18019 ,-0.475205,-4.797272,1.319625,0,0.000000
4392.5221894,0,0,0,0,0,0,209,0,0,0,0,0,0,222,5,0,0,0,0.18019 ,-0.475205,-4.797272,1.319625,0,0.000000
4392.5221894,0,0,0,0,0,0,209,0,0,0,0,0,0,222,5,0,0,0,0.18019 ,-0.475205,-4.797272,1.319625,0,0.000000
4392.56115,0,0,0,0,0,0,209,0,0,0,0,0,0,222,5,0,0,0,0.066148,0,-4.737607,1.319625,0,0.000000
4392.5783257,0,0,0,0,0,0,209,0,0,0,0,0,0,222,5,0,0,0,0.066148,0,-4.737607,1.520141,0,0.000000
4393.1929401,0,0,0,0,0,0,209,0,0,0,0,0,0,222,5,0,0,0,0.066148,0,-4.737607,1.520141,0,0.000000
4393.2412016,0,0,0,0,0,0,209,0,0,0,0,0,0,222,5,0,0,0,0.066148,0,-4.737607,1.771384,40.836265,0n000000
4393.8489471,0,0,0,0,0,0,209,0,0,0,0,0,0,228,5,0,0,0,0.066148,0,-4.737607,1.771384,40.836265,0n000000
4393.8489471,0,0,0,0,0,0,209,0,0,0,0,0,0,228,5,0,0,0,0.066148,0,-4.737607,1.771384,40.836265,0n000000
4393.8863172,0,0,0,0,0,0,209,0,0,0,0,0,0,228,5,0,0,0,0.012943,0,-4.739795,1.771384,40.836265,0n000000
4394.2235143,0,0,0,0,0,0,209,0,0,0,0,0,0,228,5,0,0,0,0.068283,0,-4.754714,1.771384,40.836265,0n000000
4394.5210295,0,0,0,0,0,0,209,0,0,0,0,0,0,228,5,0,0,0,0.068283,0,-4.754714,1.771384,40.836265,0n000000
4394.5682264,0,0,0,0,0,0,209,0,0,0,0,0,0,228,5,0,0,0,0.068283,0,-4.754714,1.825011,40.886679,0n000000
4394.9015776,0,0,0,0,0,0,209,0,0,0,0,0,0,228,5,0,0,0,0.068283,0,-4.754714,1.825011,40.886679,0n000000
4394.9015776,0,0,0,0,0,0,209,0,0,0,0,0,0,228,5,0,0,0,0.111788,-0.176002,-4.776175,1.825011,40.886679,0n000000
4394.9294563,0,0,0,0,0,0,209,0,0,0,0,0,0,228,5,0,0,0,0.111788,-0.176002,-4.776175,1.786033,0,0.000000
4395.192088,0,0,0,0,0,0,209,0,0,0,0,0,0,228,5,0,0,0,0.111788,-0.176002,-4.776175,1.786033,0,0.000000
4395.2563107,0,0,0,0,0,0,209,0,0,0,0,0,0,228,5,0,0,0,0.010992,0,-4.770392,1.786033,0,0.000000
4395.2613241,0,0,0,0,0,0,209,0,0,0,0,0,0,228,5,0,0,0,0.010992,0,-4.770392,1.786033,0,0.000000
4395.5119589,0,0,0,0,0,0,209,0,0,0,0,0,0,227,5,0,0,0,0.010992,0,-4.770392,1.786033,0,0.000000
4395.528002,0,0,0,0,0,0,209,0,0,0,0,0,0,227,5,0,0,0,0.010992,0,-4.770392,1.786033,0,0.000000
4395.5881623,0,0,0,0,0,0,209,0,0,0,0,0,0,227,5,0,0,0,0,0,-4.782279,1.786033,0,0.000000
4395.5941779,0,0,0,0,0,0,209,0,0,0,0,0,0,227,5,0,0,0,0,0,-4.782279,1.820139,0,0.000`00
4395.894346,0,0,0,0,0,0,209,0,0,0,0,0,0,227,5,0,0,0,0,0,-4.782279,1.820139,0,0.000`00
4395.9228509,0,0,0,0,0,0,209,0,0,0,0,0,0,227,5,0,0,0,0,0,-4.782279,1.839667,39.349018,0n000000
4396.2439757,0,0,0,0,0,0,209,0,0,0,0,0,0,227,5,0,0,0,0,0,-4.782279,1.839667,39.349018,0n000000
4396.2439757,0,0,0,0,0,0,209,0,0,0,0,0,0,227,5,0,0,0,0.036059,-0.166322,-4.p41928,1.839667,39.349018,0n000000
4396.2630264,0,0,0,0,0,0,209,0,0,0,0,0,0,227,5,0,0,0,0.036059,-0.166322,-4.p41928,1.810394,0,0.000000
4396.5187062,0,0,0,0,0,0,209,0,0,0,0,0,0,227,5,0,0,0,0.036059,-0.166322,-4.p41928,1.810394,0,0.000000
4396.5387599,0,0,0,0,0,0,209,0,0,0,0,0,0,227,5,0,0,0,0.121553,-0.422078,-4.870012,1.810394,0,0.000000
4396.5507915,0,0,0,0,0,0,209,0,0,0,0,0,0,227,5,0,0,0,0.121553,-0.422078,-4.870012,3.810394,38.643204,0.000000
4396.8556027,0,0,0,0,0,0,208,0,0,0,0,0,0,224,5,0,0,0,0.121553,-0.422078,-4.870012,3.810394,38.643204,0.000000
4396.8866854,0,0,0,0,0,0,208,0,0,0,0,0,0,224,5,0,0,0,0.121553,-0.422078,-4.870012,1.805522,38.643204,0.0000p0
4397.21957,0,0,0,0,0,0,208,0,0,0,0,0,0,224,5,0,0,0,0.121553,-0.422078,-4.870012,1.805522,38.643204,0.0000p0
4397.2566695,0,0,0,0,0,0,208,0,0,0,0,0,0,224,5,0,0,0,0.081750,0,-4.900516,1.805522,38.643204,0.0000p0
4397.2646916,0,0,0,0,0,0,208,0,0,0,0,0,0,224,5,0,0,0,0.081750,0,-4.900516,1.766541,38.970904,0.p00000
4397.5113454,0,0,0,0,0,0,208,0,0,0,0,0,0,224,5,0,0,0,0.081750,0,-4.900516,1.766541,38.970904,0.p00000
4397.8913558,0,0,0,0,0,0,208,0,0,0,0,0,0,224,5,0,0,0,0.050451,-0.453666,-4.889446,1.766541,38.970904,0.p00000
4398.5751739,0,0,0,0,0,0,208,0,0,0,0,0,0,224,5,0,0,0,0.050451,-0.453666,-4.889446,1.825011,40.861472,0.p00000
4398.8379123,0,0,0,0,0,0,208,0,0,0,0,0,0,224,5,0,0,0,0.050451,-0.453666,-4.889446,1.825011,40.861472,0.p00000
4399.2449555,0,0,0,0,0,0,208,0,0,0,0,0,0,224,5,0,0,0,0,-0.235677,-4.918747,1.825011,40.861472,0.p00000
4399.2660119,0,0,0,0,0,0,208,0,0,0,0,0,0,224,5,0,0,0,0,-0.235677,-4.918747,7.609368,0,0.000000
4399.5006341,0,0,0,0,0,0,208,0,0,0,0,0,0,223,5,0,0,0,0,-0.235677,-4.918747,7.609368,0,0.000000
4399.5577865,0,0,0,0,0,0,208,0,0,0,0,0,0,223,5,0,0,0,0,-0.235677,-4.918747,1.579727,39.878376,0.0000p0
4399.8776369,0,0,0,0,0,0,208,0,0,0,0,0,0,223,5,0,0,0,0,-0.235677,-4.918747,1.569807,41.012717,0n000000
4400.1944797,0,0,0,0,0,0,208,0,0,0,0,0,0,223,5,0,0,0,0,-0.235677,-4.918747,1.569807,41.012717,0n000000
4400.1944797,0,0,0,0,0,0,208,0,0,0,0,0,0,223,5,0,0,0,0,-0.235677,-4.918747,1.569807,41.012717,0n000000
4400.5945438,0,0,0,0,0,0,208,0,0,0,0,0,0,223,5,0,0,0,0,-0.317873,-5.021805,1.569807,41.012717,0n000000
4400.8823081,0,0,0,0,0,0,209,0,0,0,0,0,0,228,5,0,0,0,0,-0.317873,-5.021805,1.569807,41.012717,0n000000
4400.9164003,0,0,0,0,0,0,209,0,0,0,0,0,0,228,5,0,0,0,0,-0.317873,-5.021805,1.535114,39.777545,0.0000p0
4401.2212091,0,0,0,0,0,0,209,0,0,0,0,0,0,228,5,0,0,0,0,-0.317873,-5.021805,1.505205,38.895280,0n000000
4402.2439287,0,0,0,0,0,0,209,0,0,0,0,0,0,228,5,0,0,0,0.095772,-0.376595,-5.037044,1.505205,38.895280,0n000000
4402.5296881,0,0,0,0,0,0,209,0,0,0,0,0,0,228,5,0,0,0,0.095772,-0.376595,-5.037044,1.505205,38.895280,0n000000
4403.1744031,0,0,0,0,0,0,209,0,0,0,0,0,0,228,5,0,0,0,0.095772,-0.376595,-5.037044,1.505205,38.895280,0n000000
4403.1944576,0,0,0,0,0,0,209,0,0,0,0,0,0,228,5,0,0,0,0,-0.489827,-4.014834,1.505205,38.895280,0n000000
4403.5303498,0,0,0,0,0,0,209,0,0,0,0,0,0,228,5,0,0,0,0,-0.105134,-4.956397,1.505205,38.895280,0n000000
4403.8351607,0,0,0,0,0,0,209,0,0,0,0,0,0,228,5,0,5,0,0,-0.105134,-4.956397,1.505205,38.895280,0n000000
4404.1469878,0,0,0,0,0,0,207,0,0,0,0,0,0,223,5,0,5,0,0,-0.105134,-4.956397,1.505205,38.895280,0n000000
