911.7490412,0,0,0,0,0,0,203,0,0,0,0,0,0,0,5,0,4,0,-0.072444,-0.375315,3.460560,1.420328,47.365026,0.0000p0
912.0456166,0,0,0,0,0,0,203,0,0,0,0,0,0,0,0,0,0,0,-0.072444,-0.375315,3.460560,1.420328,47.365026,0.0000p0
912.0703297,0,0,0,0,0,0,203,0,0,0,0,0,0,0,0,0,0,0,-0.102343,-0.229034,3.489667,1.420328,47.365026,0.0000p0
912.0713311,0,0,0,0,0,0,203,0,0,0,0,0,0,0,0,0,0,0,-0.102343,-0.229034,3.489667,1.400250,47.339816,0.p00000
912.3816839,0,0,0,0,0,0,203,0,0,0,0,0,0,0,5,0,4,0,-0.102343,-0.229034,3.489667,1.400250,47.339816,0.p00000
912.702994,0,0,0,0,0,0,203,0,0,0,0,0,0,0,5,0,4,0,-0.102343,-0.229034,3.489667,1.400250,47.339816,0.p00000
912.7390039,0,0,0,0,0,0,203,0,0,0,0,0,0,0,5,0,4,0,0,-0.181086,3.528117,1.400250,47.339816,0.p00000
913.028237,0,0,0,0,0,0,203,0,0,0,0,0,0,0,0,0,4,0,0,-0.181086,3.528117,1.400250,47.339816,0.p00000
913.061169,0,0,0,0,0,0,203,0,0,0,0,0,0,0,0,0,4,0,-0.073984,-0.115552,3.529686,1.400250,47.339816,0.p00000
913.0932065,0,0,0,0,0,0,203,0,0,0,0,0,0,0,0,0,4,0,-0.073984,-0.115552,3.529686,1.339883,47.138157,0.0000p0
913.3963486,0,0,0,0,0,0,203,0,0,0,0,0,0,0,0,0,4,0,-0.050138,-0.112117,3.529620,1.339883,47.138157,0.0000p0
913.424424,0,0,0,0,0,0,203,0,0,0,0,0,0,0,0,0,4,0,-0.050138,-0.112117,3.529620,1.279110,47.112951,0.p00000
913.6911177,0,0,0,0,0,0,205,0,0,0,0,0,0,225,0,0,4,0,-0.050138,-0.112117,3.529620,1.279110,47.112951,0.p00000
913.7251025,0,0,0,0,0,0,205,0,0,0,0,0,0,225,5,0,4,0,-0.050138,-0.112117,3.529620,1.279110,47.112951,0.p00000
913.7301182,0,0,0,0,0,0,205,0,0,0,0,0,0,225,5,0,4,0,0,-0.146078,3.5f1559,1.279110,47.112951,0.p00000
914.7176086,0,0,0,0,0,0,205,0,0,0,0,0,0,225,5,0,4,0,0,-0.146078,3.5f1559,1.279110,47.112951,0.p00000
914.7559512,0,0,0,0,0,0,205,0,0,0,0,0,0,225,5,0,4,0,-0.087577,0,3.5831n5,1.279110,47.112951,0.p00000
914.7559512,0,0,0,0,0,0,205,0,0,0,0,0,0,225,5,0,4,0,-0.087577,0,3.5831n5,1.314561,47.163364,0.p00000
915.0273154,0,0,0,0,0,0,205,0,0,0,0,0,0,225,0,0,0,0,-0.087577,0,3.5831n5,1.314561,47.163364,0.p00000
915.4120396,0,0,0,0,0,0,205,0,0,0,0,0,0,225,0,0,0,0,-0.087577,0,3.5831n5,0.420328,47.415440,0.000000
915.6836032,0,0,0,0,0,0,203,0,0,0,0,0,0,222,0,0,0,0,-0.087577,0,3.5831n5,0.420328,47.415440,0.000000
915.7116743,0,0,0,0,0,0,203,0,0,0,0,0,0,222,5,0,4,0,-0.087577,0,3.5831n5,0.420328,47.415440,0.000000
915.7195993,0,0,0,0,0,0,203,0,0,0,0,0,0,222,5,0,4,0,-0.035729,0,3.604218,0.420328,47.415440,0.000000
916.0306789,0,0,0,0,0,0,203,0,0,0,0,0,0,222,0,0,4,0,-0.035729,0,3.604218,0.420328,47.415440,0.000000
916.0507322,0,0,0,0,0,0,203,0,0,0,0,0,0,222,0,0,4,0,-0.058933,-0.200006,3.609841,0.420328,47.415440,0.000000
916.3603893,0,0,0,0,0,0,203,0,0,0,0,0,0,225,0,0,4,0,-0.058933,-0.200006,3.609841,0.420328,47.415440,0.000000
916.3603893,0,0,0,0,0,0,203,0,0,0,0,0,0,225,5,0,4,0,-0.058933,-0.200006,3.609841,0.420328,47.415440,0.000000
916.3763205,0,0,0,0,0,0,203,0,0,0,0,0,0,225,5,0,4,0,0,-0.152739,3.612468,0.420328,47.415440,0.000000
916.7456804,0,0,0,0,0,0,203,0,0,0,0,0,0,225,5,0,4,0,0,-0.152739,3.612468,1.505245,0,0.000000
917.3626783,0,0,0,0,0,0,203,0,0,0,0,0,0,225,5,0,4,0,0,-0.152739,3.612468,1.505245,0,0.000000
917.6867863,0,0,0,0,0,0,203,0,0,0,0,0,0,227,5,0,4,0,0,-0.152739,3.612468,1.505245,0,0.000000
918.0187208,0,0,0,0,0,0,203,0,0,0,0,0,0,227,0,0,0,0,0,-0.152739,3.612468,1.505245,0,0.000000
918.0347639,0,0,0,0,0,0,203,0,0,0,0,0,0,227,0,0,0,0,-0.108482,-0.046712,3.723356,1.505245,0,0.000000
918.0718629,0,0,0,0,0,0,203,0,0,0,0,0,0,227,0,0,0,0,-0.108482,-0.046712,3.723356,0,47.465852,0.000000
918.6899969,0,0,0,0,0,0,203,0,0,0,0,0,0,227,5,0,4,0,-0.108482,-0.046712,3.723356,0,47.465852,0.000000
919.0579555,0,0,0,0,0,0,203,0,0,0,0,0,0,227,5,0,4,0,-0.108482,-0.046712,3.723356,1.683259,47.238988,0.000000
919.3658277,0,0,0,0,0,0,203,0,0,0,0,0,0,227,5,0,4,0,0,0.255152,3.05400,1.683259,47.238988,0.000000
919.7024864,0,0,0,0,0,0,203,0,0,0,0,0,0,227,5,0,4,0,-0.097857,0,3.687682,1.683259,47.238988,0.000000
920.0173736,0,0,0,0,0,0,203,0,0,0,0,0,0,227,0,0,0,0,-0.097857,0,3.687682,1.683259,47.238988,0.000000
920.3431081,0,0,0,0,0,0,203,0,0,0,0,0,0,227,5,0,4,0,-0.097857,0,3.687682,1.683259,47.238988,0.000000
920.4157698,0,0,0,0,0,0,203,0,0,0,0,0,0,227,5,0,4,0,-0.154829,0,3.69q334,1.683259,47.238988,0.000000
920.4167464,0,0,0,0,0,0,203,0,0,0,0,0,0,227,5,0,4,0,-0.154829,0,3.69q334,1.574787,47.390233,0.000000
920.70319,0,0,0,0,0,0,203,0,0,0,0,0,0,227,5,0,4,0,-0.154829,0,3.69q334,1.574787,47.390233,0.000000
920.7415473,0,0,0,0,0,0,203,0,0,0,0,0,0,227,5,0,4,0,0,0.094058,3.69`411,1.574787,47.390233,0.000000
920.7415473,0,0,0,0,0,0,203,0,0,0,0,0,0,227,5,0,4,0,0,0.094058,3.69`411,1.530136,47.465853,p.000000
921.008949,0,0,0,0,0,0,203,0,0,0,0,0,0,227,0,0,0,0,0,0.094058,3.69`411,1.530136,47.465853,p.000000
921.039104,0,0,0,0,0,0,203,0,0,0,0,0,0,227,0,0,0,0,-0.007751,0.070112,3.698237,1.530136,47.465853,p.000000
921.344569,0,0,0,0,0,0,203,0,0,0,0,0,0,227,5,0,4,0,-0.007751,0.070112,3.698237,1.530136,47.465853,p.000000
921.3662559,0,0,0,0,0,0,203,0,0,0,0,0,0,227,5,0,4,0,-0.122433,0,3.711188,1.530136,47.465853,p.000000
921.6804562,0,0,0,0,0,0,203,0,0,0,0,0,0,227,5,0,4,0,-0.122433,0,3.711188,1.530136,47.465853,p.000000
921.7124992,0,0,0,0,0,0,203,0,0,0,0,0,0,227,5,0,4,0,-0.122433,0,3.711188,1.365070,47.440647,0.p00000
922.0065454,0,0,59,0,0,0,0,0,0,204,0,0,0,0,5,0,4,0,-0.122433,0,3.711188,1.365070,47.440647,0.p00000
922.0065454,0,0,59,0,0,0,0,0,0,204,0,0,0,0,0,0,4,0,-0.122433,0,3.711188,1.365070,47.440647,0.p00000
922.0566866,0,0,59,0,0,0,0,0,0,204,0,0,0,0,0,0,4,0,-0.122433,0,3.711188,1.279110,47.062533,p.000000
922.3747075,0,0,59,0,0,0,0,0,0,204,0,0,0,0,0,0,4,0,0,-0.237969,3.720227,1.279110,47.062533,p.000000
922.3881396,0,0,59,0,0,0,0,0,0,204,0,0,0,0,0,0,4,0,0,-0.237969,3.720227,7.212875,0,0.000000
922.6771914,0,0,0,0,0,0,204,0,0,0,0,0,0,223,0,0,4,0,0,-0.237969,3.720227,7.212875,0,0.000000
922.7043041,0,0,0,0,0,0,204,0,0,0,0,0,0,223,0,0,4,0,-0.162083,-0.236615,3.738979,7.212875,0,0.000000
922.7203052,0,0,0,0,0,0,204,0,0,0,0,0,0,223,0,0,4,0,-0.162083,-0.236615,3.738979,1.141168,47.339816,0.0000p0
923.0147564,0,0,0,0,0,0,204,0,0,0,0,0,0,223,0,0,0,0,-0.162083,-0.236615,3.738979,1.141168,47.339816,0.0000p0
923.0504881,0,0,0,0,0,0,204,0,0,0,0,0,0,223,0,0,0,0,-0.145531,0,3.748340,1.141168,47.339816,0.0000p0
923.060514,0,0,0,0,0,0,204,0,0,0,0,0,0,223,0,0,0,0,-0.145531,0,3.748340,1.110156,47.415440,0.p00000
923.6972396,0,0,0,0,0,0,204,0,0,0,0,0,0,223,0,0,0,0,-0.000862,-0.198651,3.779738,1.110156,47.415440,0.p00000
923.7287635,0,0,0,0,0,0,204,0,0,0,0,0,0,223,0,0,0,0,-0.000862,-0.198651,3.779738,3.058459,47.365026,0.000000
924.0063048,0,0,0,0,0,0,203,0,0,0,0,0,0,0,0,0,0,0,-0.000862,-0.198651,3.779738,3.058459,47.365026,0.000000
924.0323801,0,0,0,0,0,0,203,0,0,0,0,0,0,0,0,0,0,0,-0.071839,-0.172369,3.781382,3.058459,47.365026,0.000000
924.0474204,0,0,0,0,0,0,203,0,0,0,0,0,0,0,0,0,0,0,-0.071839,-0.172369,3.781382,1.027195,47.112951,0.0000p0
924.3350417,0,0,0,0,0,0,203,0,0,0,0,0,0,0,5,0,4,0,-0.071839,-0.172369,3.781382,1.027195,47.112951,0.0000p0
924.6713018,0,0,0,0,0,0,203,0,0,0,0,0,0,0,5,0,4,0,-0.071839,-0.172369,3.781382,1.027195,47.112951,0.0000p0
924.7124447,0,0,0,0,0,0,203,0,0,0,0,0,0,0,5,0,4,0,0,-0.053111,3.792654,1.027195,47.112951,0.0000p0
925.0398187,0,0,0,0,0,0,203,0,0,0,0,0,0,0,5,0,4,0,0,-0.053111,3.792654,0.948726,47.062533,0.000000
925.3321159,0,0,0,0,0,0,203,0,0,0,0,0,0,227,5,0,4,0,0,-0.053111,3.792654,0.948726,47.062533,0.000000
925.3321159,0,0,0,0,0,0,203,0,0,0,0,0,0,227,5,0,4,0,0,-0.053111,3.792654,0.948726,47.062533,0.000000
925.3642032,0,0,0,0,0,0,203,0,0,0,0,0,0,227,5,0,4,0,-0.059263,0,3.795086,0.948726,47.062533,0.000000
925.6677372,0,0,0,0,0,0,203,0,0,0,0,0,0,227,5,0,4,0,-0.059263,0,3.795086,0.948726,47.062533,0.000000
925.6787657,0,0,0,0,0,0,203,0,0,0,0,0,0,227,5,0,4,0,-0.004572,-0.374572,3.804176,0.948726,47.062533,0.000000
925.7108498,0,0,0,0,0,0,203,0,0,0,0,0,0,227,5,0,4,0,-0.004572,-0.374572,3.804176,0.943491,47.365026,0.p00000
925.9892441,0,0,0,0,0,0,203,0,0,0,0,0,0,0,5,0,4,0,-0.004572,-0.374572,3.804176,0.943491,47.365026,0.p00000
926.0215088,0,0,0,0,0,0,203,0,0,0,0,0,0,0,0,0,0,0,-0.004572,-0.374572,3.804176,0.943491,47.365026,0.p00000
926.0215088,0,0,0,0,0,0,203,0,0,0,0,0,0,0,0,0,0,0,-0.05100 ,-0.671614,3.8d6138,0.943491,47.365026,0.p00000
926.3343271,0,0,0,0,0,0,203,0,0,0,0,0,0,0,5,0,4,0,-0.05100 ,-0.671614,3.8d6138,0.943491,47.365026,0.p00000
926.3507597,0,0,0,0,0,0,203,0,0,0,0,0,0,0,5,0,4,0,-0.238953,-0.596486,3.847103,0.943491,47.365026,0.p00000
926.6864019,0,0,0,0,0,0,203,0,0,0,0,0,0,0,5,0,4,0,-0.099100,0.100866,3.881699,0.943491,47.365026,0.p00000
926.7187594,0,0,0,0,0,0,203,0,0,0,0,0,0,0,5,0,4,0,-0.099100,0.100866,3.881699,0.990576,47.141478,0.00000p
926.9950918,0,0,0,0,0,0,203,0,0,0,0,0,0,0,0,0,0,0,-0.099100,0.100866,3.881699,0.990576,47.141478,0.00000p
927.3103397,0,0,0,0,0,0,203,0,0,0,0,0,0,227,0,0,0,0,-0.099100,0.100866,3.881699,0.990576,47.141478,0.00000p
927.3372067,0,0,0,0,0,0,203,0,0,0,0,0,0,227,5,0,4,0,-0.099100,0.100866,3.881699,0.990576,47.141478,0.00000p
927.6944279,0,0,0,0,0,0,203,0,0,0,0,0,0,227,5,0,4,0,-0.012142,-0.412444,3.940517,0.990576,47.141478,0.00000p
927.70978,0,0,0,0,0,0,203,0,0,0,0,0,0,227,5,0,4,0,-0.012142,-0.412444,3.940517,0.995808,46.961702,0.000000
928.0069741,0,0,0,0,0,0,204,0,0,0,0,0,0,0,5,0,4,0,-0.012142,-0.412444,3.940517,0.995808,46.961702,0.000000
928.0139923,0,0,0,0,0,0,204,0,0,0,0,0,0,0,5,0,4,0,-0.146217,-0.196082,3.939012,0.995808,46.961702,0.000000
928.0467105,0,0,0,0,0,0,204,0,0,0,0,0,0,0,5,0,4,0,-0.146217,-0.196082,3.939012,1.011502,47.566684,0.0000p0
928.3493062,0,0,0,0,0,0,204,0,0,0,0,0,0,0,5,0,4,0,-0.213957,-0.104097,3.947528,1.011502,47.566684,0.0000p0
928.3653493,0,0,0,0,0,0,204,0,0,0,0,0,0,0,5,0,4,0,-0.213957,-0.104097,3.947528,1.011506,46.936495,0.p00000
929.0441106,0,0,0,0,0,0,204,0,0,0,0,0,0,0,5,0,4,0,-0.213957,-0.104097,3.947528,3.212875,0,0.000000
929.3248452,0,0,0,0,0,0,204,0,0,0,0,0,0,0,5,0,4,0,-0.213957,-0.104097,3.947528,3.212875,0,0.000000
929.3459075,0,0,0,0,0,0,204,0,0,0,0,0,0,0,5,0,4,0,-0.011812,0,3.777033,3.212875,0,0.000000
929.6614431,0,0,0,0,0,0,204,0,0,0,0,0,0,0,5,0,4,0,-0.011812,0,3.777033,3.212875,0,0.000000
929.6823023,0,0,0,0,0,0,204,0,0,0,0,0,0,0,5,0,4,0,0.152799,0,3.762704,3.212875,0,0.000000
929.9852903,0,0,0,0,0,0,205,0,0,0,0,0,0,0,5,0,4,0,0.152799,0,3.762704,3.212875,0,0.000000
929.9862938,0,0,0,0,0,0,205,0,0,0,0,0,0,0,0,0,0,0,0.152799,0,3.762704,3.212875,0,0.000000
930.0173756,0,0,0,0,0,0,205,0,0,0,0,0,0,0,0,0,0,0,0,-0.157109,3.807988,3.212875,0,0.000000
930.0344229,0,0,0,0,0,0,205,0,0,0,0,0,0,0,0,0,0,0,0,-0.157109,3.807988,0,47.465853,`.000000
930.3706111,0,0,0,0,0,0,205,0,0,0,0,0,0,0,0,0,0,0,0,-0.157109,3.807988,1.564907,0,0.000000
931.3084885,0,0,0,0,0,0,202,0,0,0,0,0,0,225,0,0,0,0,0,-0.157109,3.807988,1.564907,0,0.000000
931.644664,0,0,0,0,0,0,202,0,0,0,0,0,0,225,5,0,4,0,0,-0.157109,3.807988,1.564907,0,0.000000
931.677208,0,0,0,0,0,0,202,0,0,0,0,0,0,225,5,0,4,0,-0.398175,-0.579246,3.239701,1.564907,0,0.000000
932.3156182,0,0,0,0,0,0,202,0,0,0,0,0,0,225,5,0,4,0,-0.398175,-0.579246,3.239701,1.564907,0,0.000000
932.9830274,0,0,0,0,0,0,202,0,0,0,0,0,0,225,0,0,0,0,-0.398175,-0.579246,3.239701,1.564907,0,0.000000
932.9990799,0,0,0,0,0,0,202,0,0,0,0,0,0,225,0,0,0,0,-0.269238,-0.740748,3.481259,1.564907,0,0.000000
933.019125,0,0,0,0,0,0,202,0,0,0,0,0,0,225,0,0,0,0,-0.269238,-0.740748,3.481259,0,47.138156,0.000000
933.3410325,0,0,0,0,0,0,202,0,0,0,0,0,0,225,0,0,0,0,0.079017,0,3.649044,0,47.138156,0.000000
933.6393338,0,0,0,0,0,0,202,0,0,0,0,0,0,225,0,0,0,0,0.079017,0,3.649044,0,47.138156,0.000000
934.0030693,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.079017,0,3.649044,0,47.138156,0.000000
934.0261302,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.079017,0,3.649044,0,47.591891,0.000000
934.3261359,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.631896,-0.743101,3.813947,0,47.591891,0.000000
934.3632365,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.631896,-0.743101,3.813947,0,47.213778,0.000000
934.9980808,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.670507,-0.473424,3.579635,0,47.213778,0.000000
935.3105171,0,0,0,0,0,0,195,0,0,0,0,0,0,0,0,0,0,0,0.670507,-0.473424,3.579635,0,47.213778,0.000000
935.3335792,0,0,0,0,0,0,195,0,0,0,0,0,0,0,0,0,0,0,0.764982,-0.968163,3.021618,0,47.213778,0.000000
935.3496219,0,0,0,0,0,0,195,0,0,0,0,0,0,0,0,0,0,0,0.764982,-0.968163,3.021618,3.943525,47.541478,0.000000
935.6536781,0,0,0,0,0,0,195,0,0,0,0,0,0,0,0,0,0,0,0.863014,-1.141459,2.765487,3.943525,47.541478,0.000000
935.9942847,0,0,0,0,0,0,195,0,0,0,0,0,0,0,0,0,0,0,-0.342965,0,2.450849,3.943525,47.541478,0.000000
936.3262117,0,0,0,0,0,0,195,0,0,0,0,0,0,0,0,0,0,0,0.775503,-0.486697,2.382500,3.943525,47.541478,0.000000
936.6775387,0,0,0,0,0,0,195,0,0,0,0,0,0,0,0,0,0,0,0.775503,-0.486697,2.382500,5.621462,47.642309,0>000000
936.9956393,0,0,0,0,0,0,195,0,0,0,0,0,0,0,5,0,5,0,0.775503,-0.486697,2.382500,5.621462,47.642309,0>000000
937.0227169,0,0,0,0,0,0,195,0,0,0,0,0,0,0,5,0,5,0,1.025988,-0.007886,13140(0.000000,5.621462,47.642309,0>000000
937.6529686,0,0,0,0,0,0,195,0,0,0,0,0,0,0,5,0,5,0,1.205759,0.218807,1.859407,5.621462,47.642309,0>000000
937.6864836,0,0,0,0,0,0,195,0,0,0,0,0,0,0,5,0,5,0,1.205759,0.218807,1.859407,6.647827,46.861702,0.00000 
937.9606539,0,0,0,0,0,0,195,0,0,0,0,0,0,149,5,0,5,0,1.205759,0.218807,1.859407,6.647827,46.861702,0.00000 
938.020115,0,0,0,0,0,0,195,0,0,0,0,0,0,149,5,0,5,0,1.205759,0.218807,1.859407,6.926162,47.339816,0. 00000
938.2919398,0,0,0,0,0,0,195,0,0,0,0,0,0,149,0,0,0,0,1.205759,0.218807,1.859407,6.926162,47.339816,0. 00000
938.3241815,0,0,0,0,0,0,195,0,0,0,0,0,0,149,0,0,0,0,1.000328,1.120395,2.453233,6.926162,47.339816,0. 00000
938.3404505,0,0,0,0,0,0,195,0,0,0,0,0,0,149,0,0,0,0,1.000328,1.120395,2.453233,7.442017,47.289402,0.000000
938.6792876,0,0,0,0,0,0,195,0,0,0,0,0,0,149,0,0,0,0,1.208688,0,2.947397,7.442017,47.289402,0.000000
938.6863063,0,0,0,0,0,0,195,0,0,0,0,0,0,149,0,0,0,0,1.208688,0,2.947397,0,47.289402,0.000000
938.9643623,0,0,0,0,0,0,195,0,0,0,0,0,0,149,5,0,5,1,1.208688,0,2.947397,0,47.289402,0.000000
939.6353718,0,0,0,0,0,0,195,0,0,0,0,0,0,149,5,1,5,0,1.208688,0,2.947397,0,47.289402,0.000000
939.6514144,0,0,0,0,0,0,195,0,0,0,0,0,0,149,5,1,5,0,1.469370,1.947163,4.04086,0,47.289402,0.000000
939.6677159,0,0,0,0,0,0,195,0,0,0,0,0,0,149,5,1,5,0,1.469370,1.947163,4.04086,8.505831,47.465853,0.000000
940.2754092,0,0,0,0,0,0,83,0,0,0,0,0,0,0,5,1,5,0,1.469370,1.947163,4.04086,8.505831,47.465853,0.000000
940.3123688,0,0,0,0,0,0,83,0,0,0,0,0,0,0,5,1,5,0,0.983568,2.456736,4.505916,8.505831,47.465853,0.000000
940.3394415,0,0,0,0,0,0,83,0,0,0,0,0,0,0,5,1,5,0,0.983568,2.456736,4.505916,8.731941,47.491891,0.00000 
940.6115543,0,0,0,0,0,0,143,0,0,0,0,0,0,213,5,1,5,0,0.983568,2.456736,4.505916,8.731941,47.491891,0.00000 
940.9961482,0,0,0,0,0,0,143,0,0,0,0,0,0,213,5,1,5,0,0.983568,2.456736,4.505916,8.836679,47.642309,0.000000
941.6554385,0,0,0,0,0,0,143,0,0,0,0,0,0,213,5,1,5,0,0.964186,0,3.251480,8.836679,47.642309,0.000000
942.2855524,0,0,0,0,0,0,143,0,0,0,0,0,0,213,0,0,0,0,0.964186,0,3.251480,8.836679,47.642309,0.000000
942.3066072,0,0,0,0,0,0,143,0,0,0,0,0,0,213,0,0,0,0,1.169014,1.328633,2.346385,8.836679,47.642309,0.000000
942.3391069,0,0,0,0,0,0,143,0,0,0,0,0,0,213,0,0,0,0,1.169014,1.328633,2.346385,8.027001,47.087740,0.000000
943.3312337,0,0,0,0,0,0,143,0,0,0,0,0,0,213,0,0,0,0,1.169014,1.328633,2.346385,7.577533,47.415440,0.000000
943.6490705,0,0,0,0,0,0,143,0,0,0,0,0,0,213,0,0,0,0,0.585474,1.231552,0.43604,7.577533,47.415440,0.000000
944.2839556,0,0,0,0,0,0,143,0,0,0,0,0,0,213,0,0,0,0,0.585474,1.231552,0.43604,7.577533,47.415440,0.000000
944.3229643,0,0,0,0,0,0,143,0,0,0,0,0,0,213,0,0,0,0,0.069691,0,-0.776975,7.577533,47.415440,0.000000
944.6460807,0,0,0,0,0,0,169,0,0,0,0,0,0,1.725825,0,0,0,0,0.069691,0,-0.776975,7.577533,47.415440,0.000000
944.6581119,0,0,0,0,0,0,169,0,0,0,0,0,0,1.725825,0,0,0,0,0.069691,0,-0.776975,7.302201,47.365026,0000000
944.9939465,0,0,0,0,0,0,169,0,0,0,0,0,0,1.725825,5,1,0.830678,-1.27049,0.069691,0,-0.776975,7.302201,47.365026,0000000
945.6013313,0,0,0,0,0,0,077,0,0,0,0,0,0,228,5,1,0.830678,-1.27049,0.069691,0,-0.776975,7.302201,47.365026,0000000
945.6295754,0,0,0,0,0,0,077,0,0,0,0,0,0,228,5,1,5,1,0.069691,0,-0.776975,7.302201,47.365026,0000000
945.9846859,0,0,0,0,0,0,077,0,0,0,0,0,0,228,5,1,5,1,0.069691,0,-0.776975,6.497672,47.465853,0.000000
946.2788648,0,0,0,0,0,0,077,0,0,0,0,0,0,228,0,0,0,0,0.069691,0,-0.776975,6.497672,47.465853,0.000000
946.288867,0,0,0,0,0,0,077,0,0,0,0,0,0,228,0,0,0,0,1.451818,-0.042364,-4>065242,6.497672,47.465853,0.000000
946.6249591,0,0,0,0,0,0,077,0,0,0,0,0,0,228,0,0,0,0,0.248403,-0.249687,-5.510129,6.497672,47.465853,0.000000
946.6570448,0,0,0,0,0,0,077,0,0,0,0,0,0,228,0,0,0,0,0.248403,-0.249687,-5.510129,6.229678,47.012119,0.00000p
946.9287183,0,0,0,0,0,0,395,0,0,0,0,0,0,225,0,0,0,0,0.248403,-0.249687,-5.510129,6.229678,47.012119,0.00000p
946.9648143,0,0,0,0,0,0,395,0,0,0,0,0,0,225,0,0,0,0,0.182958,0,-6.315073,6.229678,47.012119,0.00000p
947.6099369,0,0,0,0,0,0,395,0,0,0,0,0,0,225,5,1,5,1,0.182958,0,-6.315073,6.229678,47.012119,0.00000p
947.6675847,0,0,0,0,0,0,395,0,0,0,0,0,0,225,5,1,5,1,0,-0.647255,-8.963154,6.229678,47.012119,0.00000p
947.6725964,0,0,0,0,0,0,395,0,0,0,0,0,0,225,5,1,5,1,0,-0.647255,-8.963154,5.100036,0,0.000000
947.9682059,0,0,0,0,0,0,395,0,0,0,0,0,0,225,5,1,5,1,1.022070,-0.588360,-9.709782,5.100036,0,0.000000
947.9842478,0,0,0,0,0,0,395,0,0,0,0,0,0,225,5,1,5,1,1.022070,-0.588360,-9.709782,4.914683,47.213778,0.000000
948.6281911,0,0,0,0,0,0,395,0,0,0,0,0,0,225,5,1,5,1,1.080378,0,-11.224513,4.914683,47.213778,0.000000
948.9526677,0,0,0,0,0,0,190,0,0,0,0,0,0,0,5,1,5,1,1.080378,0,-11.224513,4.914683,47.213778,0.000000
948.9526677,0,0,0,0,0,0,190,0,0,0,0,0,0,0,0,0,0,1,1.080378,0,-11.224513,4.914683,47.213778,0.000000
949.3128922,0,0,0,0,0,0,190,0,0,0,0,0,0,0,0,0,0,1,1.080378,0,-11.224513,3.854756,47.037326,0.000000
949.9418261,0,0,0,0,0,0,190,0,0,0,0,0,0,0,0,0,0,0,1.080378,0,-11.224513,3.854756,47.037326,0.000000
949.9558385,0,0,0,0,0,0,190,0,0,0,0,0,0,0,0,0,0,0,1.372155,0,-15.435678,3.854756,47.037326,0.000000
950.270783,0,0,0,0,0,0,190,0,0,0,0,0,0,0,5,1,5,3,1.372155,0,-15.435678,3.854756,47.037326,0.000000
950.6278854,0,0,0,0,0,0,190,0,0,0,0,0,0,0,5,1,5,3,0,-0.840925,-16.684088,3.854756,47.037326,0.000000
950.6549566,0,0,0,0,0,0,190,0,0,0,0,0,0,0,5,1,5,3,0,-0.840925,-16.684088,3.075408,47.491064,0.000000
950.9327867,0,0,0,0,0,0,188,0,0,0,0,0,0,223,5,1,5,3,0,-0.840925,-16.684088,3.075408,47.491064,0.000000
951.2628605,0,0,0,0,0,0,188,0,0,0,0,0,0,223,5,1,5,1,0,-0.840925,-16.684088,3.075408,47.491064,0.000000
951.9552739,0,0,0,0,0,0,188,0,0,0,0,0,0,223,5,1,5,1,0,-0.879885,-19.138237,3.075408,47.491064,0.000000
951.9663049,0,0,0,0,0,0,188,0,0,0,0,0,0,223,5,1,5,1,0,-0.879885,-19.138237,2.711820,47.264195,0.000000
952.2603427,0,0,0,0,0,0,189,0,0,0,0,0,0,223,5,1,5,1,0,-0.879885,-19.138237,2.711820,47.264195,0.000000
952.2703635,0,0,0,0,0,0,189,0,0,0,0,0,0,223,5,1,5,1,0,-0.879885,-19.138237,2.711820,47.264195,0.000000
952.6272533,0,0,0,0,0,0,189,0,0,0,0,0,0,223,5,1,5,1,0.189172,0,-19.242149,2.711820,47.264195,0.000000
952.6382842,0,0,0,0,0,0,189,0,0,0,0,0,0,223,5,1,5,1,0.189172,0,-19.242149,2.318514,47.440647,0n000000
953.2781343,0,0,0,0,0,0,189,0,0,0,0,0,0,223,5,1,5,1,0.189172,0,-19.242149,2.318514,47.440647,0n000000
953.5985339,0,0,0,0,0,0,188,0,0,0,0,0,0,228,5,1,5,1,0.189172,0,-19.242149,2.318514,47.440647,0n000000
953.6276258,0,0,0,0,0,0,188,0,0,0,0,0,0,228,5,1,1,1,0.189172,0,-19.242149,2.318514,47.440647,0n000000
953.6376517,0,0,0,0,0,0,188,0,0,0,0,0,0,228,5,1,1,1,0,0.166317,-18.994766,2.318514,47.440647,0n000000
953.970312,0,0,0,0,0,0,188,0,0,0,0,0,0,228,5,1,1,1,-0.256097,0,-18.999092,2.318514,47.440647,0n000000
954.2851479,0,0,0,0,0,0,188,0,0,0,0,0,0,228,0,0,0,0,-0.256097,0,-18.999092,2.318514,47.440647,0n000000
954.3212442,0,0,0,0,0,0,188,0,0,0,0,0,0,228,0,0,0,0,0.075158,0,-18.941656,2.318514,47.440647,0n000000
954.3332762,0,0,0,0,0,0,188,0,0,0,0,0,0,228,0,0,0,0,0.075158,0,-18.941656,1.515201,47.664195,0.00000p
