53.6935011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.098612,0.228333,-12.146474,0.000000,41.390830,0.000000
53.980755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.098612,0.228333,-12.146474,0.000000,41.390830,0.000000
53.980755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.098612,0.228333,-12.146474,0.000000,41.390830,0.000000
54.0291275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.098612,0.228333,-12.146474,0.000000,42.651209,0.000000
54.3006548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.098612,0.228333,-12.146474,0.000000,42.651209,0.000000
54.3645335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.098612,0.228333,-12.146474,0.000000,41.970606,0.000000
54.6364969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.098612,0.228333,-12.146474,0.000000,41.970606,0.000000
54.6525419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.098612,0.228333,-12.146474,0.000000,41.970606,0.000000
54.6685858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.213579,0.420677,-12.075019,0.000000,41.970606,0.000000
54.6846367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.213579,0.420677,-12.075019,0.000000,40.332114,0.000000
54.9726898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.213579,0.420677,-12.075019,0.000000,40.332114,0.000000
54.9726898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.213579,0.420677,-12.075019,0.000000,40.332114,0.000000
55.0047747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.180297,0.383638,-12.058243,0.000000,40.332114,0.000000
55.020817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.180297,0.383638,-12.058243,0.000000,42.021019,0.000000
55.3085418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.180297,0.383638,-12.058243,0.000000,42.021019,0.000000
55.3085418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.180297,0.383638,-12.058243,0.000000,42.021019,0.000000
55.3406358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.115003,1.115547,-12.056972,0.000000,42.021019,0.000000
55.3566927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.115003,1.115547,-12.056972,0.000000,41.466454,0.000000
55.6284594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.115003,1.115547,-12.056972,0.000000,41.466454,0.000000
55.644502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.115003,1.115547,-12.056972,0.000000,41.466454,0.000000
55.676587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.148405,1.249903,-12.044898,0.000000,41.466454,0.000000
55.6926296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.148405,1.249903,-12.044898,0.000000,46.205475,0.000000
55.9640514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.148405,1.249903,-12.044898,0.000000,46.205475,0.000000
55.9801083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.148405,1.249903,-12.044898,0.000000,46.205475,0.000000
56.0122193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.137481,0.698426,-12.086277,0.000000,46.205475,0.000000
56.3245319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.137481,0.698426,-12.086277,0.000000,46.205475,0.000000
56.3245319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.137481,0.698426,-12.086277,0.000000,46.205475,0.000000
56.6354828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.137481,0.698426,-12.086277,0.000000,46.205475,0.000000
56.6896299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.137481,0.698426,-12.086277,0,42.499964,0.000000
56.9798246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5, ,-0.137481,0.698426,-12.086277,0,42.499964,0.000000
57.3070706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.137481,0.698426,-12.086277,0,42.499964,0.000000
57.3231144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.079400,0.669252,-12.226982,0,42.499964,0.000000
57.9720763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.079400,0.669252,-12.226982,0,42.499964,0.000000
57.9720763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.079400,0.669252,-12.226982,0,42.499964,0.000000
58.032132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.079400,0.669252,-12.226982,0,45.247590,0.000000
58.345994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.079400,0.669252,-12.226982,0,45.247590,0.000000
58.345994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.103692,0.991667,-12.260900,0,45.247590,0.000000
58.3630149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.103692,0.991667,-12.260900,0.794381,39.273394,0.00000 
58.6937587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,128,-0.103692,0.991667,-12.260900,0.794381,39.273394,0.00000 
58.9865581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,128,-0.026948,0.849404,-12.238741,0.794381,39.273394,0.00000 
59.0199969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,128,-0.026948,0.849404,-12.238741,0.614539,45.373628,0.0000 0
59.336127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.026948,0.849404,-12.238741,0.614539,45.373628,0.0000 0
59.6414893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,128,-0.026948,0.849404,-12.238741,0.614539,45.373628,0.0000 0
59.9706726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.026948,0.849404,-12.238741,0.614539,45.373628,0.0000 0
60.0021484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.105977,0.233488,-12.338052,0.614539,45.373628,0.0000 0
60.3303326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.113228,0.425156,-12.369666,0.614539,45.373628,0.0000 0
60.3892525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.113228,0.425156,-12.369666,0,41.365623,0.000000
60.6419681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.113228,0.425156,-12.369666,0,41.365623,0.000000
60.6660349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.164550,0.146451,-12.420038,0,41.365623,0.000000
60.6870885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.164550,0.146451,-12.420038,0,43.205677,0.000000
60.9541374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.164550,0.146451,-12.420038,0,43.205677,0.000000
60.9701804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,p,-0.164550,0.146451,-12.420038,0,43.205677,0.000000
61.0205776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,p,-0.035958,0.454802,-12.$12542,0,43.205677,0.000000
61.2898301,0,0,0,0,0,0,0,0,0,0,0,128,0,0,5,0,5,p,-0.035958,0.454802,-12.$12542,0,43.205677,0.000000
61.3185219,0,0,0,0,0,0,0,0,0,0,0,128,0,0,5,0,5,0,-0.035958,0.454802,-12.$12542,0,43.205677,0.000000
61.3215299,0,0,0,0,0,0,0,0,0,0,0,128,0,0,5,0,5,0,-0.046644,0.249501,-12.417866,0,43.205677,0.000000
61.3536152,0,0,0,0,0,0,0,0,0,0,0,128,0,0,5,0,5,0,-0.046644,0.249501,-12.417866,0.177884,47.919591,0.000000
61.6258579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.046644,0.249501,-12.417866,0.177884,47.919591,0.000000
61.6258579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.046644,0.249501,-12.417866,0.177884,47.919591,0.000000
61.6579057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.045631,0.247189,-12.435594,0.177884,47.919591,0.000000
61.6739487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.045631,0.247189,-12.435594,0.022106,48.196874,0.000000
61.9614037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.045631,0.247189,-12.435594,0.022106,48.196874,0.000000
61.9934882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.217598,0.284753,-12.418079,0.022106,48.196874,0.000000
62.0094961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.217598,0.284753,-12.418079,0.000000,48.196874,0.000000
62.2808524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.217598,0.284753,-12.418079,0.000000,48.196874,0.000000
62.2968962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.217598,0.284753,-12.418079,0.000000,48.196874,0.000000
62.3129381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.104967,0.630101,-12.425960,0.000000,48.196874,0.000000
62.345051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.104967,0.630101,-12.425960,0.000000,48.474156,0.000000
62.6171421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.104967,0.630101,-12.425960,0.000000,48.474156,0.000000
62.633225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.104967,0.630101,-12.425960,0.000000,48.474156,0.000000
62.649227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.166487,0.506023,-12.433938,0.000000,48.474156,0.000000
62.6652696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.166487,0.506023,-12.433938,0.000000,48.020422,0.000000
62.9527831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.166487,0.506023,-12.433938,0.000000,48.020422,0.000000
62.9527831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.166487,0.506023,-12.433938,0.000000,48.020422,0.000000
62.9848676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.041318,0.157665,-12.430575,0.000000,48.020422,0.000000
63.000913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.041318,0.157665,-12.430575,0.000000,47.919591,0.000000
63.28904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.041318,0.157665,-12.430575,0.000000,47.919591,0.000000
63.28904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.041318,0.157665,-12.430575,0.000000,47.919591,0.000000
63.6084077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.041318,0.157665,-12.430575,0.000000,47.919591,0.000000
63.6244519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.041318,0.157665,-12.430575,0.000000,47.919591,0.000000
63.6404977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.055849,0.863480,-12.364920,0.000000,47.919591,0.000000
63.6725795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.055849,0.863480,-12.364920,0.000000,48.146460,0.000000
63.9769703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.096484,1.363603,-12.393657,0.000000,48.146460,0.000000
64.0090544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.096484,1.363603,-12.393657,0.000000,48.146460,0.000000
64.2965711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.096484,1.363603,-12.393657,0.000000,48.146460,0.000000
64.3125774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.323777,1.247532,-12.359680,0.000000,48.146460,0.000000
64.6166877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.323777,1.247532,-12.359680,0.000000,48.146460,0.000000
64.6166877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.323777,1.247532,-12.359680,0.000000,48.146460,0.000000
64.648758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.101362,0.248284,-12.426393,0.000000,48.146460,0.000000
64.6647999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.101362,0.248284,-12.426393,0.000000,47.970005,0.000000
64.9521016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.101362,0.248284,-12.426393,0.000000,47.970005,0.000000
65.0002082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.101362,0.248284,-12.426393,0.000000,48.247291,0.000000
65.2879658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.101362,0.248284,-12.426393,0.000000,48.247291,0.000000
65.3200883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.228708,0.985414,-12.446264,0.000000,48.247291,0.000000
65.3360934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.228708,0.985414,-12.446264,0.000000,48.348118,0.000000
65.6081611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.228708,0.985414,-12.446264,0.000000,48.348118,0.000000
65.6242034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.228708,0.985414,-12.446264,0.000000,48.348118,0.000000
65.672331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.228708,0.985414,-12.446264,0.000000,48.272498,0.000000
65.9761482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.153037,0.516152,-12.522122,0.000000,48.272498,0.000000
65.9918716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.153037,0.516152,-12.522122,0.000000,48.171667,0.000000
66.279118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.153037,0.516152,-12.522122,0.000000,48.171667,0.000000
66.2801195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.153037,0.516152,-12.522122,0.000000,48.171667,0.000000
66.3112022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.042114,0.541815,-12.509300,0.000000,48.171667,0.000000
66.327246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.042114,0.541815,-12.509300,0.000000,48.070836,0.000000
66.5994101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.042114,0.541815,-12.509300,0.000000,48.070836,0.000000
66.6154156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.042114,0.541815,-12.509300,0.000000,48.070836,0.000000
66.951669,0,0,0,0,0,0,0,0,0,0,0,0,0,05,5,0,5,0,-0.042114,0.541815,-12.509300,0.000000,48.070836,0.000000
66.967688,0,0,0,0,0,0,0,0,0,0,0,0,0,05,5,0,5,0,-0.103947,0.445428,-12.573393,0.000000,48.070836,0.000000
66.9997748,0,0,0,0,0,0,0,0,0,0,0,0,0,05,5,0,5,0,-0.103947,0.445428,-12.573393,0.007368,48.222080,0.000000
67.2706704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.103947,0.445428,-12.573393,0.007368,48.222080,0.000000
67.2716727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.103947,0.445428,-12.573393,0.007368,48.222080,0.000000
67.3027565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.129298,0.400752,-12.587467,0.007368,48.222080,0.000000
67.3187992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.129298,0.400752,-12.587467,0.058948,48.348118,0.000000
67.6067587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.129298,0.400752,-12.587467,0.058948,48.348118,0.000000
67.9433636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.129298,0.400752,-12.587467,0.058948,48.348118,0.000000
67.9433636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.129298,0.400752,-12.587467,0.058948,48.348118,0.000000
67.9744467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.119843,0.842961,-12.674059,0.058948,48.348118,0.000000
67.9904905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.119843,0.842961,-12.674059,0.095790,4,0.000000
68.2623785,0,0,0,0,0,0,0,0,0,0,0,128,0,0,5,0,5,0,-0.119843,0.842961,-12.674059,0.095790,4,0.000000
68.2783844,0,0,0,0,0,0,0,0,0,0,0,128,0,0,5,0,5,0,-0.119843,0.842961,-12.674059,0.095790,4,0.000000
68.6148705,0,0,0,0,0,0,0,0,0,0,0,128,0,0,5,0,5,128,-0.119843,0.842961,-12.674059,0.095790,4,0.000000
68.668011,0,0,0,0,0,0,0,0,0,0,0,128,0,0,5,0,5,128,-0.119843,0.842961,-12.674059,0,48.121253,`.000000
68.9700587,0,0,0,0,0,0,0,0,0,0,0,128,0,0,0,-0.169289,0.268446,-12.751706,-0.119843,0.842961,-12.674059,0,48.121253,`.000000
69.004162,0,0,0,0,0,0,0,0,0,0,0,128,0,0,0,-0.169289,0.268446,-12.751706,-0.119843,0.842961,-12.674059,0,48.222080,0.000000
69.2698977,0,0,0,0,0,0,0,0,0,0,0,128,0,0,5,0,5,0,-0.119843,0.842961,-12.674059,0,48.222080,0.000000
69.6178413,0,0,0,0,0,0,0,0,0,0,0,128,0,0,5,0,5,128,-0.119843,0.842961,-12.674059,0,48.222080,0.000000
69.9263657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,128,-0.119843,0.842961,-12.674059,0,48.222080,0.000000
69.9424088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.119843,0.842961,-12.674059,0,48.222080,0.000000
70.27826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.119843,0.842961,-12.674059,0,48.222080,0.000000
70.3359267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0.026892,-02.750684,0,48.222080,0.000000
70.3651367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0.026892,-02.750684,0,0,0.000000
70.5981929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0.026892,-02.750684,0,0,0.000000
70.635292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0.371720,-12.621995,0,0,0.000000
70.6514476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0.371720,-12.621995,0,48.096043,0.000000
70.9377909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0.371720,-12.621995,0,48.096043,0.000000
70.9658687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.029967,0.366345,/12.753808,0,48.096043,0.000000
71.2749952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.029967,0.366345,/12.753808,0,48.096043,0.000000
71.3010645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.239955,0.129120,-12.790227,0,48.096043,0.000000
71.3171071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.239955,0.129120,-12.790227,0.087367,47.970005,0.000000
71.5892642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.239955,0.129120,-12.790227,0.087367,47.970005,0.000000
71.6053072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.239955,0.129120,-12.790227,0.087367,47.970005,0.000000
71.6213503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.147666,0.511108,-12.810689,0.087367,47.970005,0.000000
71.6534352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.147666,0.511108,-12.810689,0.036842,48.070836,0.000000
71.9254271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.147666,0.511108,-12.810689,0.036842,48.070836,0.000000
71.9414685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.147666,0.511108,-12.810689,0.036842,48.070836,0.000000
71.9735542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.147666,0.511108,-12.810689,0.051579,48.222080,0.000000
72.2608607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.147666,0.511108,-12.810689,0.051579,48.222080,0.000000
72.292946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.170721,0.540753,-12.889009,0.051579,48.222080,0.000000
72.6168809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0.188161,-12.898481,0.051579,48.222080,0.000000
72.6449421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0.188161,-12.898481,0.254703,48.222080,0.000000
72.946675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0.188161,-12.898481,0.254703,48.222080,0.000000
73.252991,0,0,0,0,0,0,0,0,0,0,0,128,0,0,5,0,5,0,0,0.188161,-12.898481,0.254703,48.222080,0.000000
73.2927563,0,0,0,0,0,0,0,0,0,0,0,128,0,0,5,0,0,0,0,0.188161,-12.898481,0.254703,48.222080,0.000000
73.2937586,0,0,0,0,0,0,0,0,0,0,0,128,0,0,5,0,0,0,-0.216589,-0.114264,-12.945014,0.254703,48.222080,0.000000
73.6525878,0,0,0,0,0,0,0,0,0,0,0,128,0,0,5,0,0,0,-0.216589,-0.114264,-12.945014,0.229448,48.196874,0.000000
73.9241107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,-0.216589,-0.114264,-12.945014,0.229448,48.196874,0.000000
73.9241107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,-0.216589,-0.114264,-12.945014,0.229448,48.196874,0.000000
73.956196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,-0.311000,-0.002739,-12.971097,0.229448,48.196874,0.000000
73.9722379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,-0.311000,-0.002739,-12.971097,0.254703,48.196874,0.000 00
74.2603313,0,0,0,0,0,0,0,0,0,0,0,128,0,0,5,0,0,0,-0.311000,-0.002739,-12.971097,0.254703,48.196874,0.000 00
74.2603313,0,0,0,0,0,0,0,0,0,0,0,128,0,0,5,0,0,0,-0.311000,-0.002739,-12.971097,0.254703,48.196874,0.000 00
74.3155451,0,0,0,0,0,0,0,0,0,0,0,128,0,0,5,0,0,0,-0.206884,0.164637,-!3.009155,0.254703,48.196874,0.000 00
74.5960217,0,0,0,0,0,0,0,0,0,0,0,128,0,0,5,0,128,0,-0.206884,0.164637,-!3.009155,0.254703,48.196874,0.000 00
74.6314362,0,0,0,0,0,0,0,0,0,0,0,128,0,0,5,0,128,0,-0.241019,0,-13.016665,0.254703,48.196874,0.000 00
74.915385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,128,0,-0.241019,0,-13.016665,0.254703,48.196874,0.000 00
74.9163881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,-0.241019,0,-13.016665,0.254703,48.196874,0.000 00
74.9659572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,-0.241019,0,-13.016665,0.279267,48.060836,0.000000
75.2515684,0,0,0,0,0,0,0,0,0,0,0,128,0,0,5,0,0,0,-0.241019,0,-13.016665,0.279267,48.060836,0.000000
75.2676075,0,0,0,0,0,0,0,0,0,0,0,128,0,0,5,0,0,0,-0.241019,0,-13.016665,0.279267,48.060836,0.000000
75.3157406,0,0,0,0,0,0,0,0,0,0,0,128,0,0,5,0,0,0,-0.241019,0,-13.016665,0.279267,48.020422,0.000000
75.6193019,0,0,0,0,0,0,0,0,0,0,0,128,0,0,5,0,0,0,-0.142411,-0.558063,=13.011159,0.279267,48.020422,0.000000
75.9549449,0,0,0,0,0,0,0,0,0,0,0,128,0,0,5,0,0,0,-0.178242,-0.165536,-13n027295,0.279267,48.020422,0.000000
75.9875516,0,0,0,0,0,0,0,0,0,0,0,128,0,0,5,0,0,0,-0.178242,-0.165536,-13n027295,0.303487,48.14646 ,0.000000
76.2429877,0,0,0,0,0,0,0,0,0,0,0,128,0,0,5,0,0,0,-0.178242,-0.165536,-13n027295,0.303487,48.14646 ,0.000000
76.2590303,0,0,0,0,0,0,0,0,0,0,0,128,0,0,0,0,0,0,-0.178242,-0.165536,-13n027295,0.303487,48.14646 ,0.000000
76.3070489,0,0,0,0,0,0,0,0,0,0,0,128,0,0,0,0,0,0,-0.178242,-0.165536,-13n027295,0.266984,48.171667,0. 00000
76.579228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.178242,-0.165536,-13n027295,0.266984,48.171667,0. 00000
76.6605198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.257903,0,-13.p42778,0.266984,48.171667,0. 00000
77.2510548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.257903,0,-13.p42778,0.266984,48.171667,0. 00000
77.2510548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.257903,0,-13.p42778,0.266984,48.171667,0. 00000
77.5705296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.257903,0,-13.p42778,0.266984,48.171667,0. 00000
77.6243551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,0,-0.257903,0,-13.p42778,0.266984,48.171667,0. 00000
77.6283638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,0,-0.097404,0,-13.209282,0.266984,48.171667,0. 00000
77.6373858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,0,-0.097404,0,-13.209282,0.248389,48.020422,0.000000
77.9310259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,0,-0.097404,0,-13.209282,0.248389,48.020422,0.000000
77.9310259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.097404,0,-13.209282,0.248389,48.020422,0.000000
77.9691675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,160174,0.36267553,0.248389,48.020422,0.000000
78.2585397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,160174,0.36267553,0.248389,48.020422,0.000000
78.3066684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,160174,0.36267553,0.177884,48.222080,0.000000
78.5777805,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,-0,160174,0.36267553,0.177884,48.222080,0.000000
78.5787425,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,-0,160174,0.36267553,0.177884,48.222080,0.000000
